,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2014-03-12,23.989999771118164,24.579999923706055,23.020000457763672,23.290000915527344,16.750823974609375,508100,AMC,17.486427,17.167980194091797,0.4171562194824219,0.0
2014-03-19,23.899999618530273,23.899999618530273,23.190000534057617,23.579999923706055,16.959394454956055,569200,AMC,17.277653,16.909053802490234,-0.05034065246582031,0.0
2014-03-21,23.280000686645508,23.690000534057617,22.81999969482422,23.059999465942383,16.585399627685547,1645900,AMC,17.059626,16.671707153320312,0.08630752563476562,0.0
2014-03-24,23.0,23.229999542236328,22.299999237060547,23.18000030517578,16.671707153320312,385500,AMC,16.904623,17.26866912841797,0.5969619750976562,0.0
2014-03-27,23.770000457763672,24.06999969482422,23.260000228881836,23.420000076293945,16.84432029724121,284300,AMC,16.67405,17.189550399780273,0.0,-0.3452301025390625
2014-04-07,23.010000228881836,23.15999984741211,22.540000915527344,23.020000457763672,16.55663299560547,238500,AMC,17.029564,17.239898681640625,0.6832656860351562,0.0
2014-04-29,22.729999542236328,22.829999923706055,22.139999389648438,22.479999542236328,16.16824722290039,151000,AMC,16.154022,16.6429386138916,0.0,-0.47469139099121094
2014-05-12,21.18000030517578,21.709999084472656,21.0,21.610000610351562,15.542512893676758,189700,AMC,15.855855,15.578481674194338,0.0359687805175799,0.0
2014-05-15,21.299999237060547,21.6299991607666,21.25,21.459999084472656,15.434633255004883,195300,AMC,15.322003,15.297986030578615,0.0,0.13664722442626775
2014-05-16,21.40999984741211,21.450000762939453,21.1299991607666,21.270000457763672,15.297986030578613,262400,AMC,15.219732,15.794249534606935,0.0,-0.4962635040283221
2014-05-19,21.25,22.049999237060547,21.190000534057617,21.959999084472656,15.794249534606934,156400,AMC,15.163382,15.794249534606935,0.0,-1.7763568394002505e-15
2014-05-20,21.989999771118164,22.079999923706055,21.770000457763672,21.959999084472656,15.794249534606934,160800,AMC,15.163523,15.880553245544435,0.0,-0.08630371093750178
2014-05-28,23.18000030517578,23.239999771118164,22.389999389648438,23.0,16.54224967956543,192100,AMC,15.762654,16.283321380615234,0.0,0.2589282989501953
2014-06-06,23.110000610351562,24.280000686645508,23.010000228881836,24.0,17.41587257385254,415100,AMC,16.129477,17.546491622924805,0.0,-0.13061904907226562
2014-06-12,24.1200008392334,24.229999542236328,23.68000030517578,24.049999237060547,17.452150344848633,119300,AMC,16.799704,17.575515747070312,0.0,-0.12336540222167969
2014-06-25,24.1200008392334,24.450000762939453,24.0,24.440000534057617,17.735158920288086,91900,AMC,17.408829,17.807723999023438,0.0,-0.07256507873535156
2014-06-27,24.389999389648438,24.719999313354492,24.25,24.610000610351562,17.858522415161133,358400,AMC,17.406298,18.047197341918945,0.0,-0.1886749267578125
2014-07-07,24.75,24.75,24.040000915527344,24.06999969482422,17.466665267944336,147200,AMC,17.545937,17.118349075317383,-0.3483161926269531,0.0
2014-07-11,23.280000686645508,23.469999313354492,23.100000381469727,23.280000686645508,16.89339256286621,89600,AMC,17.133331,16.733749389648438,-0.15964317321777344,0.0
2014-07-15,23.0,23.15999984741211,22.270000457763672,22.3700008392334,16.233043670654297,129700,AMC,16.808054,16.17498779296875,-0.058055877685546875,0.0
2014-07-18,22.43000030517578,22.770000457763672,22.149999618530273,22.530000686645508,16.349151611328125,279000,AMC,16.281055,16.43622398376465,0.0,-0.08707237243652344
2014-07-25,22.440000534057617,23.059999465942383,22.440000534057617,23.010000228881836,16.69746208190918,174700,AMC,16.088005,16.748260498046875,0.0,-0.05079841613769531
2014-07-30,22.649999618530273,22.760000228881836,22.299999237060547,22.510000228881836,16.33463478088379,153600,AMC,16.22201,16.42896842956543,0.0,-0.09433364868164062
2014-07-31,23.25,23.25,22.09000015258789,22.639999389648438,16.42896842956543,308900,AMC,16.242931,16.69021224975586,0.0,-0.2612438201904297
2014-08-04,23.110000610351562,23.3799991607666,22.690000534057617,23.360000610351562,16.951444625854492,214000,AMC,16.281403,16.806310653686523,0.0,0.14513397216796875
2014-08-13,23.3700008392334,23.40999984741211,23.010000228881836,23.09000015258789,16.755523681640625,83200,AMC,16.698383,16.50153923034668,0.0,0.2539844512939453
2014-09-10,24.59000015258789,24.59000015258789,24.270000457763672,24.530000686645508,17.9504337310791,181900,AMC,17.4035,18.008974075317383,0.0,-0.05854034423828125
2014-09-12,24.549999237060547,24.700000762939453,24.020000457763672,24.610000610351562,18.008974075317383,402000,AMC,17.585062,18.001659393310547,0.0,0.0073146820068359375
2014-09-30,23.3799991607666,23.559999465942383,22.709999084472656,22.989999771118164,16.823501586914062,199300,AMC,17.042183,16.764955520629883,-0.05854606628417969,0.0
2014-10-01,23.0,23.06999969482422,22.760000228881836,22.90999984741211,16.764955520629883,273300,AMC,16.894474,16.977170944213867,0.21221542358398438,0.0
2014-10-02,22.860000610351562,23.260000228881836,22.450000762939453,23.200000762939453,16.977170944213867,243100,AMC,16.766264,17.130844116210938,0.0,-0.1536731719970703
2014-10-09,22.559999465942383,22.6200008392334,22.18000030517578,22.299999237060547,16.318574905395508,89100,AMC,16.502296,15.92341899871826,-0.39515590667724787,0.0
2014-10-16,21.780000686645508,23.040000915527344,21.399999618530273,22.790000915527344,16.67714500427246,325300,AMC,15.853269,16.24540138244629,0.0,0.4317436218261719
2014-10-22,23.329999923706055,23.540000915527344,22.299999237060547,22.440000534057617,16.4210262298584,145000,AMC,16.033401,16.84545135498047,0.0,-0.4244251251220703
2014-10-29,24.479999542236328,25.489999771118164,23.850000381469727,25.15999984741211,18.411447525024414,680600,AMC,16.83004,18.60171127319336,0.0,-0.1902637481689453
2014-10-30,25.170000076293945,25.469999313354492,24.670000076293945,25.420000076293945,18.60171127319336,150300,AMC,17.094622,18.58707618713379,0.0,0.014635086059570312
2014-11-04,24.959999084472656,25.239999771118164,24.3700008392334,24.520000457763672,17.943113327026367,297100,AMC,17.869444,17.86994171142578,0.0,0.07317161560058594
2014-11-10,25.700000762939453,25.790000915527344,25.0,25.600000381469727,18.733428955078125,101000,AMC,18.078802,18.91637420654297,0.0,-0.18294525146484375
2014-11-18,25.489999771118164,25.969999313354492,25.34000015258789,25.709999084472656,18.813920974731445,214000,AMC,18.46289,18.7773380279541,0.0,0.03658294677734375
2014-11-19,25.649999618530273,25.809999465942383,25.219999313354492,25.65999984741211,18.7773380279541,100000,AMC,18.469955,18.762704849243164,0.0,0.0146331787109375
2014-12-08,25.25,25.350000381469727,24.780000686645508,25.239999771118164,18.612672805786133,214300,AMC,18.664587,18.45781707763672,-0.15485572814941406,0.0
2014-12-11,24.75,25.360000610351562,24.75,24.860000610351562,18.33245086669922,150200,AMC,18.312433,18.369321823120117,0.0,-0.03687095642089844
2014-12-12,24.469999313354492,25.5,24.469999313354492,24.90999984741211,18.369321823120117,150700,AMC,18.208555,18.384069442749023,0.0,-0.01474761962890625
2014-12-16,24.979999542236328,25.0,24.190000534057617,24.200000762939453,17.845748901367188,205800,AMC,18.071402,18.73065948486328,0.8849105834960938,0.0
2014-12-17,24.639999389648438,25.6299991607666,24.209999084472656,25.399999618530273,18.73065948486328,481100,AMC,18.029171,19.106752395629883,0.0,-0.37609291076660156
2014-12-22,26.059999465942383,26.719999313354492,26.059999465942383,26.479999542236328,19.527084350585938,247200,AMC,18.30298,19.77781105041504,0.0,-0.25072669982910156
2015-01-02,26.260000228881836,26.299999237060547,24.93000030517578,25.6299991607666,18.900266647338867,420900,AMC,19.181795,18.4135684967041,-0.4866981506347656,0.0
2015-01-15,27.43000030517578,27.549999237060547,26.920000076293945,27.290000915527344,20.12439727783203,187000,AMC,19.281765,19.954790115356445,0.0,0.16960716247558594
2015-01-16,27.149999618530273,27.469999313354492,26.959999084472656,27.059999465942383,19.954790115356445,132500,AMC,19.492397,19.90317153930664,0.0,0.05161857604980469
2015-01-21,26.93000030517578,27.360000610351562,26.899999618530273,27.139999389648438,20.013784408569336,284500,AMC,19.74303,20.47836685180664,0.0,-0.4645824432373047
2015-01-23,27.690000534057617,28.829999923706055,27.56999969482422,28.299999237060547,20.86920166015625,258500,AMC,19.879606,20.99456214904785,0.0,-0.12536048889160156
2015-01-29,27.579999923706055,28.260000228881836,27.200000762939453,28.25,20.832332611083984,155100,AMC,20.2839,20.736465454101562,0.0,0.09586715698242188
2015-01-30,28.06999969482422,28.469999313354492,27.739999771118164,28.1200008392334,20.736465454101562,126100,AMC,20.334343,20.85445213317871,0.0,-0.11798667907714844
2015-02-02,28.280000686645508,28.479999542236328,27.25,28.280000686645508,20.85445213317871,328600,AMC,20.36648,21.392776489257812,0.0,-0.5383243560791016
2015-02-05,29.450000762939453,29.489999771118164,29.1299991607666,29.43000030517578,21.702499389648438,136700,AMC,20.651482,21.69512176513672,0.0,0.00737762451171875
2015-02-09,29.75,30.139999389648438,29.360000610351562,29.979999542236328,22.108078002929688,434600,AMC,20.983082,22.255563735961914,0.0,-0.14748573303222656
2015-02-13,30.329999923706055,31.030000686645508,30.329999923706055,30.6200008392334,22.58003044128418,421300,AMC,21.700058,22.786514282226562,0.0,-0.2064838409423828
2015-02-25,32.97999954223633,33.33000183105469,32.779998779296875,32.97999954223633,24.32036018371582,277400,AMC,23.220057,24.799692153930664,0.0,-0.47933197021484375
2015-03-04,34.91999816894531,35.650001525878906,34.7599983215332,35.04999923706055,25.84683609008789,288800,AMC,24.555729,25.861665725708008,0.0,-0.014829635620117188
2015-03-10,34.56999969482422,34.63999938964844,33.77000045776367,33.79999923706055,25.068096160888672,277700,AMC,25.09099,25.58725929260254,0.5191631317138672,0.0
2015-03-11,33.90999984741211,34.58000183105469,33.90999984741211,34.5,25.58725929260254,244600,AMC,25.066896,25.453758239746094,0.0,0.1335010528564453
2015-03-24,35.83000183105469,35.90999984741211,34.88999938964844,34.95000076293945,25.921003341674805,178200,AMC,25.600136,25.59467315673828,0.0,0.32633018493652344
2015-03-25,35.06999969482422,35.099998474121094,34.349998474121094,34.5099983215332,25.59467315673828,176800,AMC,25.637829,25.68367576599121,0.08900260925292969,0.0
2015-03-26,34.59000015258789,34.90999984741211,34.209999084472656,34.630001068115234,25.68367576599121,94200,AMC,25.605421,25.921003341674805,0.0,-0.23732757568359375
2015-03-31,35.45000076293945,35.90999984741211,35.15999984741211,35.4900016784668,26.32149887084961,202800,AMC,25.450123,25.780092239379883,0.0,0.5414066314697266
2015-04-02,34.75,35.310001373291016,34.65999984741211,35.18000030517578,26.091585159301758,119300,AMC,25.425055,26.23992347717285,0.0,-0.14833831787109375
2015-04-09,34.75,35.04999923706055,34.099998474121094,34.25,25.40184211730957,240100,AMC,25.416254,25.29059410095215,-0.11124801635742188,0.0
2015-04-13,33.41999816894531,33.68000030517578,32.650001525878906,33.439998626708984,24.80109977722168,446600,AMC,25.213629,24.98651123046875,0.1854114532470703,0.0
2015-04-22,33.2599983215332,33.2599983215332,32.7400016784668,32.900001525878906,24.400606155395508,95000,AMC,24.247444,24.4525203704834,0.0,-0.051914215087890625
2015-04-23,33.0,33.11000061035156,32.52000045776367,32.970001220703125,24.4525203704834,178300,AMC,24.171593,24.378353118896484,0.0,0.07416725158691406
2015-04-30,32.099998474121094,32.119998931884766,29.280000686645508,30.059999465942383,22.29429054260254,1006100,AMC,23.65761,22.806034088134766,0.5117435455322266,0.0
2015-05-19,29.75,30.059999465942383,29.270000457763672,29.399999618530273,21.80479621887207,174900,AMC,21.417328,21.849292755126953,0.0,-0.04449653625488281
2015-05-28,29.139999389648438,29.360000610351562,28.700000762939453,29.25,21.69354248046875,136000,AMC,21.460787,21.441381454467773,0.0,0.25216102600097656
2015-06-02,27.59000015258789,28.139999389648438,27.59000015258789,27.8700008392334,20.670053482055664,499600,AMC,21.180635,21.092796325683594,0.4227428436279297,0.0
2015-06-03,27.989999771118164,28.549999237060547,27.989999771118164,28.440000534057617,21.092796325683594,249300,AMC,21.016256,21.092796325683594,0.0,0.0
2015-06-10,28.59000015258789,28.59000015258789,28.079999923706055,28.219999313354492,21.077861785888672,232600,AMC,20.71924,21.339277267456055,0.0,-0.2614154815673828
2015-06-22,30.229999542236328,30.8799991607666,29.940000534057617,30.549999237060547,22.818164825439453,224200,AMC,21.24415,22.721067428588867,0.0,0.09709739685058594
2015-06-26,30.3700008392334,31.790000915527344,30.219999313354492,31.639999389648438,23.632299423217773,594300,AMC,22.049719,22.736005783081055,0.0,0.8962936401367188
2015-06-29,31.809999465942383,31.81999969482422,30.190000534057617,30.440000534057617,22.736005783081055,365800,AMC,22.22196,22.915264129638672,0.0,-0.1792583465576172
2015-06-30,30.770000457763672,30.829999923706055,30.239999771118164,30.68000030517578,22.915264129638672,295400,AMC,22.36128,22.691190719604492,0.0,0.2240734100341797
2015-07-01,30.940000534057617,31.100000381469727,30.25,30.3799991607666,22.691190719604492,280800,AMC,22.457264,22.98995590209961,0.0,-0.2987651824951172
2015-07-06,30.489999771118164,31.049999237060547,30.31999969482422,30.610000610351562,22.86298370361328,142200,AMC,22.541893,23.042240142822266,0.0,-0.17925643920898438
2015-07-16,32.7599983215332,32.83000183105469,32.27000045776367,32.61000061035156,24.356809616088867,169300,AMC,23.081196,24.513656616210938,0.0,-0.1568470001220703
2015-07-24,32.15999984741211,32.439998626708984,30.799999237060547,31.049999237060547,23.191625595092773,268700,AMC,23.753057,22.96755027770996,-0.2240753173828125,0.0
2015-07-30,30.739999771118164,32.290000915527344,30.5,31.690000534057617,23.669645309448242,576900,AMC,22.900839,24.08791732788086,0.0,-0.4182720184326172
2015-08-03,32.41999816894531,32.45000076293945,31.81999969482422,32.16999816894531,24.028162002563477,189200,AMC,22.798628,23.594955444335938,0.0,0.43320655822753906
2015-08-05,31.700000762939453,32.02000045776367,30.229999542236328,30.559999465942383,22.825632095336914,264700,AMC,22.95555,22.011505126953125,-0.8141269683837891,0.0
2015-08-06,30.75,31.100000381469727,28.8700008392334,29.469999313354492,22.011505126953125,499000,AMC,22.943314,22.101131439208984,0.08962631225585938,0.0
2015-08-21,29.309999465942383,29.90999984741211,28.700000762939453,29.270000457763672,21.86212158203125,570900,AMC,21.924929,20.913541793823242,-0.9485797882080078,0.0
2015-09-25,25.809999465942383,25.81999969482422,25.31999969482422,25.489999771118164,19.176254272460938,217600,AMC,19.669619,18.401382446289062,-0.774871826171875,0.0
2015-10-14,27.170000076293945,27.399999618530273,26.649999618530273,26.979999542236328,20.297191619873047,167700,AMC,19.921083,20.432601928710938,0.0,-0.13541030883789062
2015-11-09,27.0,27.18000030517578,26.520000457763672,26.760000228881836,20.13167953491211,256000,AMC,19.852154,20.537925720214844,0.0,-0.4062461853027344
2015-11-13,26.520000457763672,26.670000076293945,26.09000015258789,26.260000228881836,19.755531311035156,113000,AMC,19.899353,19.665254592895508,-0.09027671813964844,0.0
2015-11-16,26.190000534057617,26.229999542236328,25.799999237060547,26.139999389648438,19.665254592895508,123200,AMC,19.852762,19.48470115661621,-0.18055343627929688,0.0
2015-11-19,26.09000015258789,26.209999084472656,25.360000610351562,25.65999984741211,19.304149627685547,145000,AMC,19.539318,19.221393585205078,-0.08275604248046875,0.0
2015-11-25,24.920000076293945,25.479999542236328,24.739999771118164,25.260000228881836,19.00322723388672,213700,AMC,18.961687,18.845239639282227,0.0,0.1579875946044922
2015-12-14,23.09000015258789,23.40999984741211,22.40999984741211,22.90999984741211,17.375152587890625,173000,AMC,17.513718,18.300403594970703,0.9252510070800781,0.0
2015-12-31,23.6200008392334,24.200000762939453,23.5,24.0,18.201814651489258,228500,AMC,17.71512,17.57233428955078,0.0,0.6294803619384766
2016-01-04,23.670000076293945,23.760000228881836,22.68000030517578,23.170000076293945,17.57233428955078,457900,AMC,17.621,17.77710723876953,0.20477294921875,0.0
2016-01-08,22.75,22.979999542236328,22.299999237060547,22.3799991607666,16.973194122314453,293700,AMC,17.36142,16.904935836791992,-0.06825828552246094,0.0
2016-01-12,22.5,22.709999084472656,22.1200008392334,22.360000610351562,16.958024978637695,378000,AMC,17.138548,16.54848289489746,-0.4095420837402344,0.0
2016-02-02,21.06999969482422,21.190000534057617,20.440000534057617,20.850000381469727,15.812827110290527,224700,AMC,15.637124,15.94933795928955,0.0,-0.13651084899902344
2016-02-04,21.059999465942383,21.780000686645508,21.059999465942383,21.610000610351562,16.389209747314453,253500,AMC,15.7723,15.372949600219727,0.0,1.0162601470947266
2016-02-19,21.559999465942383,21.90999984741211,21.09000015258789,21.8700008392334,16.586402893066406,127400,AMC,15.80703,16.897350311279297,0.0,-0.3109474182128906
2016-02-22,22.020000457763672,22.479999542236328,21.90999984741211,22.280000686645508,16.897350311279297,162100,AMC,16.001032,16.71533203125,0.0,0.18201828002929688
2016-02-23,22.25,22.459999084472656,21.899999618530273,22.040000915527344,16.71533203125,222600,AMC,16.1852,17.10211944580078,0.0,-0.38678741455078125
2016-03-11,29.209999084472656,29.719999313354492,28.75,29.540000915527344,22.581558227539062,299300,AMC,20.862648,22.46689224243164,0.0,0.11466598510742188
2016-03-16,28.760000228881836,29.290000915527344,28.760000228881836,29.0,22.168760299682617,383700,AMC,21.809092,22.153470993041992,0.0,0.015289306640625
2016-03-17,28.950000762939453,29.280000686645508,28.799999237060547,28.979999542236328,22.153470993041992,377700,AMC,21.920757,22.482179641723633,0.0,-0.3287086486816406
2016-03-21,29.31999969482422,29.5,28.770000457763672,28.850000381469727,22.054094314575195,207700,AMC,21.972284,21.671876907348633,0.0,0.3822174072265625
2016-03-22,28.809999465942383,28.950000762939453,27.950000762939453,28.350000381469727,21.671876907348633,346600,AMC,21.919266,21.381385803222656,-0.29049110412597656,0.0
2016-03-28,28.31999969482422,29.0,28.18000030517578,28.729999542236328,21.962364196777344,224700,AMC,21.520855,22.130542755126953,0.0,-0.16817855834960938
2016-03-31,28.329999923706055,28.6299991607666,27.920000076293945,27.989999771118164,21.396677017211914,209800,AMC,21.302496,21.89356231689453,0.0,-0.4968852996826172
2016-04-26,27.1200008392334,27.549999237060547,26.649999618530273,27.420000076293945,20.96094512939453,268700,AMC,20.758278,21.41196632385254,0.0,-0.4510211944580078
2016-04-29,29.5,29.5,26.079999923706055,28.18000030517578,21.541919708251953,628900,AMC,20.744394,22.08467674255371,0.0,-0.5427570343017578
2016-05-10,29.219999313354492,29.950000762939453,29.149999618530273,29.93000030517578,22.87969207763672,189500,AMC,21.687094,22.665651321411133,0.0,0.21404075622558594
2016-05-13,29.200000762939453,29.360000610351562,28.969999313354492,29.309999465942383,22.40574073791504,150200,AMC,22.05526,22.421030044555664,0.0,-0.015289306640625
2016-05-20,28.030000686645508,28.31999969482422,27.84000015258789,28.229999542236328,21.580141067504883,285200,AMC,21.87834,21.518983840942383,-0.0611572265625,0.0
2016-06-15,26.6200008392334,27.0,26.440000534057617,26.860000610351562,20.67579460144043,124900,AMC,20.697317,20.960609436035156,0.28481483459472656,0.0
2016-06-21,27.3700008392334,27.600000381469727,26.68000030517578,27.100000381469727,20.860538482666016,84700,AMC,20.407412,20.72968101501465,0.0,0.1308574676513672
2016-06-27,26.59000015258789,26.59000015258789,25.75,26.020000457763672,20.029199600219727,246500,AMC,20.422184,20.406383514404297,0.3771839141845703,0.0
2016-07-01,27.68000030517578,28.260000228881836,27.350000381469727,28.190000534057617,21.6995792388916,212100,AMC,20.379938,21.099166870117188,0.0,0.6004123687744141
2016-07-06,27.139999389648438,27.43000030517578,26.969999313354492,27.110000610351562,20.86823272705078,75000,AMC,20.587866,21.23772430419922,0.0,-0.3694915771484375
2016-07-08,27.809999465942383,28.0,27.5,27.59000015258789,21.23772430419922,143300,AMC,20.743309,21.37628173828125,0.0,-0.13855743408203125
2016-07-15,30.75,30.84000015258789,30.0,30.6299991607666,23.57779884338379,198000,AMC,21.875174,23.523914337158203,0.0,0.05388450622558594
