,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2016-07-21,29.889999389648438,30.420000076293945,29.81999969482422,30.079999923706055,23.15442657470703,176100,AMC,22.921024,23.554706573486328,0.0,-0.4002799987792969
2016-07-26,30.0,30.100000381469727,29.75,29.940000534057617,23.046659469604492,322200,AMC,22.95923,22.523225784301758,0.0,0.5234336853027344
2016-07-29,29.459999084472656,29.90999984741211,29.1299991607666,29.420000076293945,22.646387100219727,396300,AMC,22.607111,21.907411575317383,0.0,0.7389755249023438
2016-08-09,29.040000915527344,29.040000915527344,28.6200008392334,28.8700008392334,22.223018646240234,371500,AMC,21.652136,22.630990982055664,0.0,-0.4079723358154297
2016-08-12,29.6200008392334,29.809999465942383,29.43000030517578,29.799999237060547,22.938892364501953,265400,AMC,21.909842,22.869617462158203,0.0,0.06927490234375
2016-08-16,29.530000686645508,29.850000381469727,29.5,29.75,22.900407791137695,241300,AMC,22.180954,22.831127166748047,0.0,0.06928062438964844
2016-08-18,29.579999923706055,30.1200008392334,29.56999969482422,30.09000015258789,23.162126541137695,258000,AMC,22.384428,23.023571014404297,0.0,0.13855552673339844
2016-08-19,30.049999237060547,30.280000686645508,29.719999313354492,29.90999984741211,23.023571014404297,166800,AMC,22.462425,22.831127166748047,0.0,0.19244384765625
2016-09-02,30.6200008392334,30.700000762939453,30.360000610351562,30.5,23.63315773010254,117300,AMC,22.666157,23.65640640258789,0.0,-0.023248672485351562
2016-09-19,32.0,32.0,31.68000030517578,31.84000015258789,24.671466827392578,278000,AMC,23.619272,24.61722755432129,0.0,0.05423927307128906
2016-09-21,31.809999465942383,31.989999771118164,31.25,31.5,24.40802001953125,217800,AMC,23.892893,24.53199577331543,0.0,-0.12397575378417969
2016-09-22,31.790000915527344,31.950000762939453,31.5,31.65999984741211,24.53199577331543,158900,AMC,23.986238,24.27629280090332,0.0,0.2557029724121094
2016-09-23,31.479999542236328,31.790000915527344,31.329999923706055,31.329999923706055,24.27629280090332,186400,AMC,24.035765,23.733890533447266,0.0,0.5424022674560547
2016-10-06,32.0,32.650001525878906,31.8700008392334,32.459999084472656,25.151880264282227,214000,AMC,23.875896,24.98141098022461,0.0,0.1704692840576172
2016-10-11,32.349998474121094,32.5,31.450000762939453,31.5,24.40802001953125,205200,AMC,24.24469,24.717960357666016,0.0,-0.3099403381347656
2016-10-13,31.549999237060547,31.700000762939453,31.299999237060547,31.350000381469727,24.29178810119629,197000,AMC,24.297163,24.60173225402832,0.30994415283203125,0.0
2016-10-14,31.549999237060547,31.950000762939453,31.450000762939453,31.75,24.60173225402832,171100,AMC,24.25875,24.446758270263672,0.0,0.15497398376464844
2016-10-17,31.600000381469727,31.75,31.450000762939453,31.549999237060547,24.446758270263672,114700,AMC,24.199554,24.48550033569336,0.0,-0.0387420654296875
2016-11-01,31.600000381469727,31.600000381469727,30.5,30.700000762939453,23.788129806518555,223200,AMC,23.926062,23.71064567565918,-0.077484130859375,0.0
2016-11-04,30.950000762939453,31.799999237060547,30.950000762939453,31.299999237060547,24.25304412841797,250000,AMC,23.636202,24.872928619384766,0.0,-0.6198844909667969
2016-11-07,31.549999237060547,32.25,31.299999237060547,32.099998474121094,24.872928619384766,202600,AMC,23.608694,24.989160537719727,0.0,-0.11623191833496094
2016-11-08,32.349998474121094,32.900001525878906,31.600000381469727,32.25,24.989160537719727,400000,AMC,23.662992,25.880247116088867,0.0,-0.8910865783691406
2016-11-09,31.649999618530273,33.95000076293945,31.649999618530273,33.400001525878906,25.880247116088867,451500,AMC,23.804487,25.880247116088867,0.0,0.0
2016-11-28,35.0,35.08000183105469,33.849998474121094,33.900001525878906,26.267675399780273,192700,AMC,26.46729,26.771329879760742,0.5036544799804688,0.0
2016-11-29,33.95000076293945,34.630001068115234,33.95000076293945,34.54999923706055,26.771329879760742,463800,AMC,26.39337,26.306415557861328,0.0,0.46491432189941406
2016-11-30,34.79999923706055,34.79999923706055,33.849998474121094,33.95000076293945,26.306415557861328,277100,AMC,26.292942,26.111555099487305,0.0,0.19486045837402344
2016-12-07,33.849998474121094,33.849998474121094,32.599998474121094,32.650001525878906,25.449026107788086,787600,AMC,25.397852,25.02032470703125,0.0,0.42870140075683594
2016-12-16,31.950000762939453,32.349998474121094,31.700000762939453,31.899999618530273,24.864437103271484,511600,AMC,24.568842,25.87771987915039,0.0,-1.0132827758789062
2016-12-23,35.0,35.29999923706055,34.599998474121094,35.29999923706055,27.51456642150879,489700,AMC,25.370457,27.631479263305664,0.0,-0.116912841796875
2017-01-03,34.04999923706055,34.75,33.900001525878906,34.75,27.08586883544922,766100,AMC,26.47387,26.65717124938965,0.0,0.4286975860595703
2017-01-25,34.599998474121094,34.599998474121094,34.04999923706055,34.150001525878906,26.61820411682129,303400,AMC,25.95709,26.696142196655273,0.0,-0.07793807983398438
2017-01-26,34.25,34.599998474121094,34.150001525878906,34.25,26.696142196655273,338600,AMC,25.999865,26.501277923583984,0.0,0.19486427307128906
2017-02-13,31.399999618530273,31.5,31.100000381469727,31.350000381469727,24.435739517211914,1420100,AMC,24.39313,24.474708557128906,0.0,-0.03896903991699219
2017-02-28,31.149999618530273,31.5,30.950000762939453,31.350000381469727,24.435739517211914,3963500,AMC,23.84463,23.69525909423828,0.0,0.7404804229736328
2017-03-06,29.399999618530273,29.649999618530273,29.200000762939453,29.299999237060547,22.837865829467773,1125400,AMC,23.460575,22.954788208007812,0.11692237854003906,0.0
2017-03-07,29.299999237060547,29.649999618530273,29.25,29.450000762939453,22.954788208007812,1231200,AMC,23.238226,23.03272819519043,0.07793998718261719,0.0
2017-03-13,30.149999618530273,30.649999618530273,29.950000762939453,30.399999618530273,23.856725692749023,1909100,AMC,22.72864,23.974441528320312,0.0,-0.11771583557128906
2017-03-20,30.549999237060547,31.149999618530273,30.549999237060547,30.600000381469727,24.013683319091797,946800,AMC,23.190779,23.660537719726562,0.0,0.3531455993652344
2017-03-22,30.049999237060547,30.5,29.950000762939453,30.299999237060547,23.77825355529785,843100,AMC,23.356361,23.699777603149414,0.0,0.0784759521484375
2017-03-28,30.700000762939453,30.75,30.25,30.549999237060547,23.974441528320312,1312500,AMC,23.458881,24.288345336914062,0.0,-0.31390380859375
2017-03-29,30.549999237060547,31.0,30.399999618530273,30.950000762939453,24.288345336914062,1383500,AMC,23.487844,24.445301055908203,0.0,-0.15695571899414062
2017-03-30,30.899999618530273,31.25,30.700000762939453,31.149999618530273,24.445301055908203,1648900,AMC,23.535969,24.680727005004883,0.0,-0.2354259490966797
2017-04-05,31.75,31.799999237060547,30.8799991607666,31.0,24.327585220336914,1225900,AMC,24.00089,24.170629501342773,0.0,0.15695571899414062
2017-04-19,30.549999237060547,30.700000762939453,30.229999542236328,30.399999618530273,23.856725692749023,723200,AMC,23.42758,24.288345336914062,0.0,-0.43161964416503906
2017-04-20,30.600000381469727,31.450000762939453,30.5,30.950000762939453,24.288345336914062,1963300,AMC,23.421967,24.249109268188477,0.0,0.03923606872558594
2017-04-26,31.0,31.399999618530273,30.850000381469727,31.200000762939453,24.48453712463379,1091800,AMC,23.638138,24.09215545654297,0.0,0.3923816680908203
2017-04-28,30.700000762939453,30.700000762939453,30.0,30.299999237060547,23.77825355529785,1368100,AMC,23.718914,23.3858699798584,0.0,0.3923835754394531
2017-05-11,27.950000762939453,28.049999237060547,27.399999618530273,27.5,21.580923080444336,1439800,AMC,22.41795,21.110065460205078,-0.4708576202392578,0.0
2017-05-12,27.5,27.5,26.700000762939453,26.899999618530273,21.110065460205078,2004600,AMC,22.141848,20.756921768188477,-0.35314369201660156,0.0
2017-05-18,24.549999237060547,24.75,24.299999237060547,24.5,19.226638793945312,1664500,AMC,20.620523,19.854448318481445,0.6278095245361328,0.0
2017-05-22,25.299999237060547,25.600000381469727,24.899999618530273,25.0,19.619022369384766,1872200,AMC,19.85569,19.344350814819336,-0.2746715545654297,0.0
2017-05-23,25.049999237060547,25.299999237060547,24.600000381469727,24.649999618530273,19.344350814819336,1326800,AMC,19.590212,18.441879272460938,-0.9024715423583984,0.0
2017-06-20,24.549999237060547,24.600000381469727,23.25,23.600000381469727,18.68645668029785,2579000,AMC,18.809162,18.250965118408203,-0.43549156188964844,0.0
2017-06-27,23.600000381469727,23.950000762939453,23.200000762939453,23.350000381469727,18.488506317138672,1159800,AMC,18.404953,18.92399787902832,0.0,-0.43549156188964844
2017-06-30,23.700000762939453,23.700000762939453,22.649999618530273,22.75,18.013427734375,2173200,AMC,18.344467,18.369739532470703,0.3563117980957031,0.0
2017-07-03,22.899999618530273,23.350000381469727,22.799999237060547,23.200000762939453,18.369739532470703,837100,AMC,18.314264,17.775888442993164,0.0,0.5938510894775391
2017-07-06,22.299999237060547,22.299999237060547,21.450000762939453,21.649999618530273,17.1424503326416,2055900,AMC,18.12732,17.37999153137207,0.23754119873046875,0.0
2017-07-11,21.5,22.399999618530273,21.5,22.299999237060547,17.65711784362793,1072700,AMC,17.51807,16.944499969482422,0.0,0.7126178741455078
2017-07-24,20.399999618530273,20.799999237060547,20.25,20.5,16.23188018798828,1575800,AMC,16.076075,16.509010314941406,0.0,-0.277130126953125
2017-07-26,20.850000381469727,21.200000762939453,20.700000762939453,21.049999237060547,16.667367935180664,1625200,AMC,15.991635,16.390241622924805,0.0,0.2771263122558594
2017-07-28,20.549999237060547,20.75,20.450000762939453,20.5,16.23188018798828,1347600,AMC,16.06402,16.15269660949707,0.0,0.07918357849121094
2017-08-01,20.450000762939453,20.899999618530273,20.299999237060547,20.799999237060547,16.46941566467285,2154100,AMC,16.106754,12.035346031188965,0.0,4.434069633483887
2017-08-03,15.199999809265137,15.25,14.800000190734863,15.100000381469727,11.956165313720703,5685500,AMC,15.437647,12.866734504699707,0.9105691909790039,0.0
2017-08-15,13.699999809265137,13.850000381469727,12.899999618530273,13.25,10.491336822509766,3685900,AMC,11.648643,10.530926704406738,0.039589881896972656,0.0
2017-08-25,12.949999809265137,13.25,12.75,12.899999618530273,10.214207649230957,1975900,AMC,9.994716,10.332977294921875,0.0,-0.11876964569091797
2017-09-06,14.5,14.600000381469727,14.149999618530273,14.399999618530273,11.40190601348877,2983800,AMC,10.450205,10.926828384399414,0.0,0.47507762908935547
2017-09-11,13.550000190734863,14.399999618530273,13.5,14.100000381469727,11.328548431396484,2330000,AMC,10.85572,11.408891677856445,0.0,-0.08034324645996094
2017-09-25,15.75,16.149999618530273,15.050000190734863,15.149999618530273,12.172163009643555,4648900,AMC,12.610373,12.37302303314209,0.20086002349853516,0.0
2017-10-05,16.100000381469727,16.5,15.680000305175781,16.049999237060547,12.895261764526367,1880700,AMC,11.99513,12.212334632873535,0.0,0.682927131652832
2017-10-10,14.149999618530273,14.300000190734863,13.649999618530273,13.850000381469727,11.12768840789795,3450100,AMC,12.047299,11.047342300415039,-0.08034610748291016,0.0
2017-10-25,14.649999618530273,14.75,14.0,14.050000190734863,11.288375854492188,1687800,AMC,10.958635,11.810613632202148,0.0,-0.5222377777099609
2017-10-30,14.699999809265137,14.850000381469727,13.75,13.899999618530273,11.167859077453613,3914800,AMC,11.219189,11.167859077453613,0.0,0.0
2017-11-01,14.100000381469727,14.100000381469727,13.100000381469727,13.449999809265137,10.806309700012207,3739000,AMC,11.246146,10.324244499206543,-0.48206520080566406,0.0
2017-11-09,11.75,12.0,11.350000381469727,11.399999618530273,9.15925121307373,4525500,AMC,9.880476,8.837874412536621,-0.3213768005371094,0.0
2017-11-10,11.449999809265137,11.600000381469727,10.899999618530273,11.0,8.837874412536621,4079500,AMC,9.620797,9.360112190246582,0.5222377777099609,0.0
2017-11-20,12.800000190734863,12.899999618530273,12.300000190734863,12.75,10.243900299072266,2042800,AMC,9.444217,10.203727722167969,0.0,0.040172576904296875
2017-11-21,12.850000381469727,12.949999809265137,12.5,12.699999809265137,10.203727722167969,1624500,AMC,9.603395,10.605450630187988,0.0,-0.40172290802001953
2017-12-01,14.050000190734863,14.300000190734863,13.640000343322754,14.0,11.408320426940918,2264400,AMC,11.502085,11.652783393859863,0.2444629669189453,0.0
2017-12-11,14.600000381469727,15.449999809265137,14.600000381469727,15.25,12.426920890808105,3132000,AMC,11.588636,12.426920890808105,0.0,0.0
2017-12-12,15.649999618530273,16.0,15.149999618530273,15.25,12.426920890808105,3308800,AMC,11.623178,12.345433235168457,0.0,0.08148765563964844
2018-01-11,13.899999618530273,14.149999618530273,13.75,14.100000381469727,11.489808082580566,2149000,AMC,11.42184,11.775016784667969,0.0,-0.28520870208740234
2018-02-05,13.800000190734863,13.899999618530273,13.199999809265137,13.350000381469727,10.878649711608887,1623600,AMC,10.369127,11.204602241516113,0.0,-0.32595252990722656
2018-02-15,14.399999618530273,14.880000114440918,14.229999542236328,14.649999618530273,11.937992095947266,2145600,AMC,11.1227865,11.734272956848145,0.0,0.2037191390991211
2018-02-28,15.800000190734863,15.880000114440918,14.850000381469727,15.0,12.223199844360352,3744100,AMC,11.860097,12.01948070526123,0.0,0.2037191390991211
2018-03-07,15.899999618530273,15.979999542236328,15.25,15.699999809265137,12.793618202209473,1385500,AMC,12.348325,12.671384811401367,0.0,0.12223339080810547
2018-03-15,15.050000190734863,15.149999618530273,14.649999618530273,14.75,12.17608642578125,1052900,AMC,12.432391,11.722062110900879,-0.4540243148803711,0.0
2018-03-26,14.100000381469727,14.149999618530273,13.75,13.949999809265137,11.5156888961792,946600,AMC,11.422958,11.226764678955078,0.0,0.2889242172241211
2018-04-02,13.949999809265137,14.600000381469727,13.949999809265137,14.149999618530273,11.68078899383545,1864100,AMC,11.18322,12.588833808898926,0.0,-0.9080448150634766
2018-04-04,15.0,15.800000190734863,14.800000190734863,15.399999618530273,12.712658882141113,2902800,AMC,11.356868,13.496881484985352,0.0,-0.7842226028442383
2018-04-17,17.399999618530273,17.700000762939453,17.149999618530273,17.399999618530273,14.363656997680664,1547200,AMC,13.657594,14.487478256225586,0.0,-0.12382125854492188
2018-04-26,17.25,17.5,17.100000381469727,17.200000762939453,14.198556900024414,873800,AMC,13.969888,14.198556900024414,0.0,0.0
2018-05-08,17.600000381469727,17.600000381469727,16.5,16.799999237060547,13.868353843688965,4724600,AMC,13.597303,13.249232292175293,0.0,0.6191215515136719
2018-05-15,16.399999618530273,16.700000762939453,16.299999237060547,16.549999237060547,13.661980628967285,920100,AMC,13.398713,13.703254699707031,0.0,-0.041274070739746094
2018-05-18,16.600000381469727,16.700000762939453,15.949999809265137,16.100000381469727,13.290507316589355,1468300,AMC,13.3625,13.249232292175293,-0.0412750244140625,0.0
2018-06-07,14.699999809265137,14.880000114440918,14.5,14.649999618530273,12.093535423278809,1247500,AMC,11.883163,12.093535423278809,0.0,0.0
2018-06-28,15.649999618530273,16.200000762939453,15.649999618530273,16.149999618530273,13.516304016113281,1088900,AMC,13.532175,13.307074546813965,-0.2092294692993164,0.0
2018-07-02,15.850000381469727,15.899999618530273,15.550000190734863,15.75,13.181536674499512,1158800,AMC,13.35307,13.265228271484375,0.08369159698486328,0.0
2018-07-05,16.0,16.850000381469727,16.0,16.799999237060547,14.060304641723633,1623500,AMC,13.18704,14.478766441345215,0.0,-0.41846179962158203
2018-07-10,17.299999237060547,17.399999618530273,17.0,17.350000381469727,14.520613670349121,896900,AMC,13.4709835,14.562457084655762,0.0,-0.041843414306640625
2018-07-13,17.049999237060547,17.149999618530273,16.520000457763672,17.049999237060547,14.269536018371582,1442600,AMC,13.980957,13.97661304473877,0.0,0.2929229736328125
2018-07-18,16.649999618530273,16.799999237060547,16.100000381469727,16.350000381469727,13.683691024780273,1443000,AMC,14.055059,13.76738166809082,0.08369064331054688,0.0
2018-07-20,16.399999618530273,16.450000762939453,15.899999618530273,15.949999809265137,13.348919868469238,1299900,AMC,13.859592,13.014151573181152,-0.33476829528808594,0.0
2018-07-24,15.5,15.699999809265137,15.300000190734863,15.5,12.972306251525879,1607600,AMC,13.524702,12.763073921203613,-0.20923233032226562,0.0
2018-07-25,15.550000190734863,15.680000305175781,15.199999809265137,15.25,12.763073921203613,1408200,AMC,13.330791,13.139690399169922,0.3766164779663086,0.0
2018-07-26,15.300000190734863,15.930000305175781,15.25,15.699999809265137,13.139690399169922,1279200,AMC,13.151474,13.139690399169922,0.0,0.0
2018-07-27,15.75,15.949999809265137,15.369999885559082,15.699999809265137,13.139690399169922,1088800,AMC,13.009918,12.846766471862793,0.0,0.2929239273071289
2018-07-31,15.449999809265137,16.799999237060547,15.449999809265137,16.299999237060547,13.64184284210205,3677200,AMC,12.850599,13.432612419128418,0.0,0.2092304229736328
2018-08-02,15.850000381469727,16.850000381469727,15.649999618530273,16.549999237060547,13.85107421875,3211100,AMC,12.936227,14.353226661682129,0.0,-0.5021524429321289
2018-08-06,17.149999618530273,17.700000762939453,16.950000762939453,17.299999237060547,14.478766441345215,2086700,AMC,13.241636,14.395073890686035,0.0,0.08369255065917969
2018-08-07,17.399999618530273,17.950000762939453,17.149999618530273,17.200000762939453,14.395073890686035,2166500,AMC,13.4731245,14.646151542663574,0.0,-0.25107765197753906
2018-08-24,19.149999618530273,19.399999618530273,19.0,19.149999618530273,16.02707290649414,1301000,AMC,15.327038,15.650459289550783,0.0,0.3766136169433576
2018-09-05,19.200000762939453,20.450000762939453,18.670000076293945,19.299999237060547,16.15261459350586,4047900,AMC,15.689753,16.52923011779785,0.0,-0.3766155242919922
2018-09-12,19.700000762939453,20.149999618530273,19.600000381469727,20.049999237060547,16.95197105407715,1081300,AMC,16.204546,16.994245529174805,0.0,-0.04227447509765625
2018-09-17,19.75,20.049999237060547,19.149999618530273,19.950000762939453,16.867422103881836,2302800,AMC,16.53647,16.90969467163086,0.0,-0.04227256774902344
2018-10-08,19.530000686645508,19.860000610351562,19.170000076293945,19.600000381469727,17.86876678466797,1567500,AMC,17.868738,17.87788200378418,0.0,-0.009115219116210938
2018-10-09,19.6299991607666,19.850000381469727,19.540000915527344,19.610000610351562,17.87788200378418,998300,AMC,17.837877,17.09384536743164,0.0,0.7840366363525391
2018-10-11,18.549999237060547,18.84000015258789,18.399999618530273,18.40999984741211,16.783878326416016,1535800,AMC,17.649708,17.194129943847656,0.4102516174316406,0.0
2018-10-15,18.84000015258789,19.31999969482422,18.6299991607666,19.270000457763672,17.567914962768555,1577300,AMC,17.34521,18.37018585205078,0.0,-0.8022708892822266
2018-10-29,18.06999969482422,18.969999313354492,18.059999465942383,18.719999313354492,17.066492080688477,1544600,AMC,17.189577,17.540565490722656,0.4740734100341797,0.0
2018-11-02,19.350000381469727,19.8799991607666,18.639999389648438,19.0,17.321762084960938,1429500,AMC,16.967684,17.485864639282227,0.0,-0.16410255432128906
2018-11-29,13.75,14.25,13.739999771118164,13.960000038146973,12.726937294006348,1061600,AMC,12.381277,12.444318771362305,0.0,0.28261852264404297
2018-12-24,12.279999732971191,12.539999961853027,12.0600004196167,12.260000228881836,11.332010269165039,861400,AMC,12.540572,11.720220565795898,0.3882102966308594,0.0
2019-01-03,12.800000190734863,13.539999961853027,12.630000114440918,13.0600004196167,12.071456909179688,1392400,AMC,11.288123,12.515124320983887,0.0,-0.4436674118041992
2019-01-04,13.220000267028809,13.6899995803833,13.020000457763672,13.539999961853027,12.515124320983887,1025000,AMC,11.347875,13.051223754882812,0.0,-0.5360994338989258
2019-01-11,13.760000228881836,14.079999923706055,13.609999656677246,14.029999732971191,12.968035697937012,578600,AMC,12.490749,13.060464859008789,0.0,-0.09242916107177734
2019-02-04,14.170000076293945,14.460000038146973,14.020000457763672,14.350000381469727,13.263813972473145,858800,AMC,12.861957,13.005006790161133,0.0,0.2588071823120117
2019-02-11,13.739999771118164,13.789999961853027,12.979999542236328,13.170000076293945,12.173130989074707,1696300,AMC,12.680433,12.256317138671875,0.08318614959716797,0.0
2019-02-13,13.300000190734863,13.510000228881836,13.149999618530273,13.510000228881836,12.487394332885742,1515300,AMC,12.4284,12.616798400878906,0.0,-0.12940406799316406
