,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2019-02-19,13.720000267028809,13.859999656677246,13.180000305175781,13.199999809265137,12.200859069824219,2049200,AMC,12.274306,12.635283470153809,0.43442440032958984,0.0
2019-02-20,13.319999694824219,13.880000114440918,13.25,13.670000076293945,12.635283470153809,1771600,AMC,12.271812,12.66301441192627,0.0,-0.027730941772460938
2019-02-26,13.640000343322754,13.789999961853027,13.079999923706055,13.5600004196167,12.533610343933105,1943000,AMC,12.401758,12.820146560668945,0.0,-0.28653621673583984
2019-03-13,14.350000381469727,14.75,14.270000457763672,14.430000305175781,13.520466804504395,1285800,AMC,13.636687,13.567315101623535,0.046848297119140625,0.0
2019-03-18,14.470000267028809,15.029999732971191,14.380000114440918,15.0,14.05453872680664,3239200,AMC,13.415632,13.820297241210938,0.0,0.23424148559570312
2019-03-20,14.710000038146973,15.149999618530273,14.6899995803833,14.960000038146973,14.017061233520508,1302900,AMC,13.427648,14.448066711425781,0.0,-0.43100547790527344
2019-04-02,15.0,15.0,14.619999885559082,14.779999732971191,13.848405838012695,1189600,AMC,13.822393,13.68912124633789,0.0,0.1592845916748047
2019-04-05,15.010000228881836,15.119999885559082,14.8100004196167,14.979999542236328,14.035799026489258,987000,AMC,13.716456,15.281968116760254,0.0,-1.246169090270996
2019-04-08,15.350000381469727,16.799999237060547,15.319999694824219,16.309999465942383,15.281968116760254,3619200,AMC,13.760004,15.13205337524414,0.0,0.14991474151611328
2019-05-10,13.579999923706055,13.930000305175781,13.289999961853027,13.819999694824219,12.948915481567383,2255200,AMC,13.499287,12.45232105255127,-0.4965944290161133,0.0
2019-05-30,12.0600004196167,12.390000343322754,11.90999984741211,12.010000228881836,11.25300121307373,1622200,AMC,11.785567,11.22489070892334,-0.028110504150390625,0.0
2019-06-05,11.850000381469727,11.869999885559082,11.130000114440918,11.180000305175781,10.475316047668457,3452700,AMC,11.152717,10.390989303588867,-0.08432674407958984,0.0
2019-06-06,11.180000305175781,11.199999809265137,10.699999809265137,11.09000015258789,10.390989303588867,4026100,AMC,10.983401,10.257404327392578,-0.13358497619628906,0.0
2019-06-11,11.0,11.180000305175781,10.970000267028809,11.039999961853027,10.5341157913208,1514300,AMC,10.464736,10.200154304504395,0.0,0.33396148681640625
2019-06-24,10.640000343322754,10.65999984741211,9.970000267028809,10.010000228881836,9.551314353942871,2909000,AMC,10.301611,9.045599937438965,-0.5057144165039062,0.0
2019-07-02,9.229999542236328,9.300000190734863,9.039999961853027,9.210000038146973,8.787971496582031,2061700,AMC,9.058287,8.683012962341309,-0.10495853424072266,0.0
2019-07-03,9.229999542236328,9.3100004196167,9.0,9.100000381469727,8.683012962341309,1957900,AMC,8.873504,8.96926498413086,0.2862520217895508,0.0
2019-07-10,9.020000457763672,9.319999694824219,8.949999809265137,9.220000267028809,8.797513961791992,2153600,AMC,8.466069,9.016974449157715,0.0,-0.21946048736572266
2019-07-15,9.390000343322754,9.529999732971191,9.0600004196167,9.489999771118164,9.05514144897461,2266500,AMC,8.486013,9.331852912902832,0.0,-0.27671146392822266
2019-07-22,10.640000343322754,10.899999618530273,10.069999694824219,10.40999984741211,9.932984352111816,5519500,AMC,9.014466,9.828025817871094,0.0,0.10495853424072266
2019-07-31,11.75,11.979999542236328,11.550000190734863,11.829999923706055,11.28791618347168,2818700,AMC,10.225648,10.744035720825195,0.0,0.5438804626464844
2019-08-13,11.720000267028809,12.260000228881836,11.550000190734863,11.670000076293945,11.135247230529785,3037700,AMC,10.911812,10.257404327392578,0.0,0.877842903137207
2019-08-20,11.380000114440918,11.539999961853027,11.260000228881836,11.34000015258789,10.820369720458984,1253500,AMC,10.604549,10.887162208557129,0.0,-0.06679248809814453
2019-08-21,11.399999618530273,11.569999694824219,11.229999542236328,11.40999984741211,10.887162208557129,1652900,AMC,10.553478,10.982579231262207,0.0,-0.09541702270507812
2019-08-22,11.4399995803833,11.600000381469727,11.229999542236328,11.510000228881836,10.982579231262207,2147700,AMC,10.532241,10.50549030303955,0.0,0.47708892822265625
2019-09-05,11.90999984741211,12.0600004196167,11.800000190734863,12.020000457763672,11.469210624694824,2390000,AMC,10.538764,11.178112983703613,0.0,0.29109764099121094
2019-09-20,10.760000228881836,11.149999618530273,10.619999885559082,10.850000381469727,10.527997970581055,2292800,AMC,10.962973,10.40185546875,-0.1261425018310547,0.0
2019-09-24,10.800000190734863,10.90999984741211,10.619999885559082,10.710000038146973,10.392152786254883,1563900,AMC,10.677621,10.489184379577637,0.0970315933227539,0.0
2019-09-27,10.869999885559082,11.050000190734863,10.680000305175781,10.779999732971191,10.460074424743652,956000,AMC,10.330181,10.382448196411133,0.0,0.07762622833251953
2019-10-03,10.140000343322754,10.180000305175781,9.8100004196167,9.930000305175781,9.635300636291504,2782000,AMC,10.092746,9.528564453125,-0.1067361831665039,0.0
2019-10-15,9.050000190734863,9.489999771118164,8.970000267028809,9.170000076293945,8.897855758666992,4099100,AMC,8.968519,9.062809944152832,0.16495418548583984,0.0
2019-10-18,9.319999694824219,9.449999809265137,9.199999809265137,9.359999656677246,9.082216262817383,1763900,AMC,8.743433,8.946372032165527,0.0,0.13584423065185547
2019-10-22,9.210000038146973,9.90999984741211,9.1899995803833,9.760000228881836,9.470345497131348,2210100,AMC,8.73294,9.577081680297852,0.0,-0.1067361831665039
2019-10-24,9.899999618530273,9.930000305175781,9.329999923706055,9.600000381469727,9.315093994140625,2546900,AMC,8.854562,9.431532859802246,0.0,-0.1164388656616211
2019-11-04,9.739999771118164,9.800000190734863,9.489999771118164,9.75,9.46064281463623,2042200,AMC,9.112496,9.489752769470215,0.0,-0.029109954833984375
2019-11-05,9.789999961853027,10.09000015258789,9.760000228881836,9.779999732971191,9.489752769470215,2287700,AMC,9.106915,9.402421951293945,0.0,0.08733081817626953
2019-11-29,8.260000228881836,8.399999618530273,8.079999923706055,8.180000305175781,8.130122184753418,2408200,AMC,7.6590495,8.617134094238281,0.0,-0.4870119094848633
2019-12-06,7.880000114440918,8.149999618530273,7.880000114440918,8.050000190734863,8.000914573669434,1573400,AMC,7.764985,8.179816246032715,0.0,-0.17890167236328125
2019-12-26,7.550000190734863,7.559999942779541,7.320000171661377,7.340000152587891,7.295244216918945,3305800,AMC,7.5092854,7.25548791885376,-0.03975629806518555,0.0
2019-12-27,7.300000190734863,7.400000095367432,7.199999809265137,7.300000190734863,7.25548791885376,3910500,AMC,7.386154,7.19585371017456,-0.05963420867920011,0.0
2020-01-31,6.809999942779541,6.869999885559082,6.5,6.519999980926514,6.480244159698486,1883300,AMC,6.364605,6.410670757293701,0.0,0.06957340240478516
2020-02-04,6.460000038146973,6.690000057220459,6.389999866485596,6.650000095367432,6.6094512939453125,2004400,AMC,6.28223,6.957317352294922,0.0,-0.3478660583496094
2020-02-06,7.03000020980835,7.130000114440918,6.730000019073486,6.75,6.708841323852539,2713400,AMC,6.2788906,6.510061264038086,0.0,0.19878005981445312
2020-02-10,6.550000190734863,6.829999923706055,6.46999979019165,6.789999961853027,6.748597621917725,1360300,AMC,6.308199,6.897683143615723,0.0,-0.14908552169799805
2020-03-02,6.309999942779541,6.320000171661377,5.630000114440918,6.110000133514404,6.072743892669678,4585400,AMC,6.343935,5.774573326110839,-0.2981705665588388,0.0
2020-03-05,5.599999904632568,5.610000133514404,4.75,4.920000076293945,4.889999866485596,5853100,AMC,5.798135,4.53000020980835,-0.3599996566772461,0.0
2020-03-10,4.170000076293945,4.289999961853027,3.759999990463257,4.199999809265137,4.199999809265137,3687000,AMC,4.942476,3.640000104904175,-0.5599997043609619,0.0
2020-03-13,3.140000104904175,3.2699999809265137,2.799999952316284,3.2200000286102295,3.2200000286102295,6158300,AMC,3.8924556,2.5999999046325684,-0.6200001239776611,0.0
2020-03-18,2.2799999713897705,3.0,2.109999895095825,2.4700000286102295,2.4700000286102295,7753500,AMC,2.9281356,3.369999885559082,0.8999998569488525,0.0
2020-04-01,3.0,3.0399999618530273,2.5,2.619999885559082,2.619999885559082,5898600,AMC,2.9298496,2.240000009536743,-0.37999987602233887,0.0
2020-04-03,2.319999933242798,2.3399999141693115,2.0,2.2699999809265137,2.2699999809265137,7493400,AMC,2.6850479,2.880000114440918,0.6100001335144043,0.0
2020-04-08,3.049999952316284,3.319999933242798,2.799999952316284,3.299999952316284,3.299999952316284,7997600,AMC,2.3569295,2.5999999046325684,0.0,0.7000000476837158
2020-04-29,4.539999961853027,5.53000020980835,4.46999979019165,5.190000057220459,5.190000057220459,27162400,AMC,2.788795,4.920000076293945,0.0,0.26999998092651367
2020-05-20,4.690000057220459,4.75,4.590000152587891,4.659999847412109,4.659999847412109,3489500,AMC,4.1591015,4.630000114440918,0.0,0.029999732971191406
2020-05-22,4.659999847412109,4.679999828338623,4.559999942779541,4.579999923706055,4.579999923706055,2408800,AMC,4.0448465,5.110000133514404,0.0,-0.5300002098083496
2020-06-05,5.78000020980835,6.150000095367432,5.639999866485596,5.909999847412109,5.909999847412109,9240900,AMC,4.943466,6.449999809265137,0.0,-0.5399999618530273
2020-06-19,6.199999809265137,6.25,5.460000038146973,5.519999980926514,5.519999980926514,13137400,AMC,5.3280115,5.329999923706055,0.0,0.19000005722045898
2020-06-26,4.260000228881836,4.690000057220459,4.150000095367432,4.179999828338623,4.179999828338623,5601000,AMC,4.7871895,4.420000076293945,0.24000024795532227,0.0
2020-07-08,4.489999771118164,4.519999980926514,4.199999809265137,4.429999828338623,4.429999828338623,5586800,AMC,3.9507833,4.570000171661377,0.0,-0.1400003433227539
2020-07-23,4.079999923706055,4.179999828338623,4.0,4.059999942779541,4.059999942779541,3614300,AMC,3.7969651,4.0,0.0,0.059999942779541016
2020-07-27,4.010000228881836,4.03000020980835,3.809999942779541,3.869999885559082,3.869999885559082,2980500,AMC,3.6907873,4.150000095367432,0.0,-0.2800002098083496
2020-08-03,4.050000190734863,4.199999809265137,3.859999895095825,4.110000133514404,4.110000133514404,4047100,AMC,3.6077337,4.099999904632568,0.0,0.010000228881835938
2020-08-11,4.699999809265137,4.849999904632568,4.539999961853027,4.559999942779541,4.559999942779541,5794800,AMC,3.8580616,4.639999866485596,0.0,-0.07999992370605469
2020-08-17,5.71999979019165,5.849999904632568,5.429999828338623,5.599999904632568,5.599999904632568,7159200,AMC,4.4196463,5.349999904632568,0.0,0.25
2020-08-25,5.460000038146973,5.579999923706055,5.210000038146973,5.539999961853027,5.539999961853027,5296900,AMC,5.0181117,5.599999904632568,0.0,-0.059999942779541016
2020-09-02,7.010000228881836,7.710000038146973,6.460000038146973,7.039999961853027,7.039999961853027,43056200,AMC,5.673905,6.5999999046325675,0.0,0.4400000572204599
2020-09-08,6.760000228881836,6.949999809265137,6.369999885559082,6.420000076293945,6.420000076293945,6667400,AMC,6.1616035,6.260000228881836,0.0,0.15999984741210938
2020-09-09,6.539999961853027,6.539999961853027,6.110000133514404,6.260000228881836,6.260000228881836,5578200,AMC,6.223314,5.940000057220459,0.0,0.32000017166137695
2020-09-11,6.059999942779541,6.070000171661377,5.599999904632568,5.789999961853027,5.789999961853027,4863000,AMC,6.133399,5.539999961853027,-0.25,0.0
2020-09-15,5.599999904632568,5.869999885559082,5.519999980926514,5.519999980926514,5.519999980926514,5099300,AMC,5.830391,5.760000228881836,0.24000024795532227,0.0
2020-09-18,5.710000038146973,5.739999771118164,5.570000171661377,5.670000076293945,5.670000076293945,2428500,AMC,5.387438,5.320000171661377,0.0,0.34999990463256836
2020-09-28,5.039999961853027,5.039999961853027,4.610000133514404,4.909999847412109,4.909999847412109,4676500,AMC,4.72353,4.860000133514404,0.0,0.04999971389770508
2020-10-02,4.480000019073486,4.659999847412109,4.420000076293945,4.650000095367432,4.650000095367432,3576000,AMC,4.4310594,4.130000114440918,0.0,0.5199999809265137
2020-10-06,4.260000228881836,4.269999980926514,4.050000190734863,4.059999942779541,4.059999942779541,8404200,AMC,4.2801695,4.039999961853027,-0.019999980926513672,0.0
2020-10-07,4.079999923706055,4.110000133514404,3.940000057220459,4.039999961853027,4.039999961853027,6917700,AMC,4.180523,4.139999866485596,0.09999990463256836,0.0
2020-10-14,3.0899999141693115,3.200000047683716,2.6600000858306885,2.9600000381469727,2.9600000381469727,31709400,AMC,3.6606817,2.7799999713897705,-0.18000006675720215,0.0
2020-10-19,3.309999942779541,3.880000114440918,3.2300000190734863,3.5399999618530273,3.5399999618530273,40385100,AMC,3.2004697,3.0899999141693115,0.0,0.4500000476837158
2020-10-20,3.299999952316284,3.309999942779541,3.049999952316284,3.0899999141693115,3.0899999141693115,15978800,AMC,3.1034708,3.0,-0.08999991416931152,0.0
2020-10-28,2.690000057220459,2.740000009536743,2.5799999237060547,2.609999895095825,2.609999895095825,8141100,AMC,2.4832532,2.5199999809265137,0.0,0.08999991416931152
2020-10-29,2.6500000953674316,2.680000066757202,2.4800000190734863,2.5199999809265137,2.5199999809265137,9019300,AMC,2.3777277,2.359999895095825,0.0,0.16000008583068848
2020-11-12,3.069999933242798,3.069999933242798,2.9200000762939453,2.940000057220459,2.940000057220459,14729000,AMC,2.771684,2.9700000286102295,0.0,-0.029999971389770508
2020-11-18,3.0799999237060547,3.369999885559082,3.009999990463257,3.259999990463257,3.259999990463257,31717300,AMC,2.77384,3.190000057220459,0.0,0.06999993324279785
2020-11-19,3.1600000858306885,3.380000114440918,3.1500000953674316,3.190000057220459,3.190000057220459,13986400,AMC,2.708324,3.3499999046325684,0.0,-0.15999984741210938
2020-11-27,4.539999961853027,4.619999885559082,4.360000133514404,4.449999809265137,4.449999809265137,10097400,AMC,3.1778555,4.269999980926514,0.0,0.17999982833862305
2020-12-14,4.010000228881836,4.010000228881836,3.0,3.190000057220459,3.190000057220459,67159000,AMC,3.4900796,2.859999895095825,-0.3300001621246338,0.0
2020-12-17,2.799999952316284,2.950000047683716,2.740000009536743,2.8499999046325684,2.8499999046325684,23799300,AMC,3.2550044,2.799999952316284,-0.04999995231628418,0.0
2020-12-18,2.8499999046325684,2.8499999046325684,2.759999990463257,2.799999952316284,2.799999952316284,21941700,AMC,3.0645487,2.680000066757202,-0.11999988555908203,0.0
2020-12-23,2.5799999237060547,2.6500000953674316,2.5399999618530273,2.559999942779541,2.559999942779541,15724800,AMC,2.4370432,2.509999990463257,0.0,0.04999995231628418
2020-12-29,2.440000057220459,2.4600000381469727,2.2799999713897705,2.2899999618530273,2.2899999618530273,21086100,AMC,2.005267,2.1600000858306885,0.0,0.12999987602233887
2021-01-20,3.2899999618530273,3.3399999141693115,2.75,2.9700000286102295,2.9700000286102295,181862200,AMC,2.8609543,2.9800000190734863,0.0,-0.009999990463256836
2021-01-26,5.090000152587891,5.190000057220459,4.369999885559082,4.960000038146973,4.960000038146973,456850200,AMC,5.1903386,19.899999618530273,14.9399995803833,0.0
2021-01-27,20.34000015258789,20.360000610351562,11.010000228881836,19.899999618530273,19.899999618530273,1222342500,AMC,7.7536173,8.630000114440918,0.0,11.269999504089355
2021-02-02,9.479999542236328,10.100000381469727,6.0,7.820000171661377,7.820000171661377,462775900,AMC,16.35098,8.970000267028809,1.1500000953674316,0.0
2021-02-10,5.710000038146973,6.590000152587891,5.449999809265137,5.800000190734863,5.800000190734863,152810800,AMC,5.7443886,5.610000133514404,0.0,0.19000005722045898
2021-02-16,6.03000020980835,6.050000190734863,5.489999771118164,5.650000095367432,5.650000095367432,61165700,AMC,2.5768661,5.550000190734863,0.0,0.09999990463256836
2021-02-22,5.929999828338623,6.679999828338623,5.75,6.550000190734863,6.550000190734863,173409000,AMC,3.5807114,7.699999809265137,0.0,-1.1499996185302734
2021-02-23,6.96999979019165,7.860000133514404,6.010000228881836,7.699999809265137,7.699999809265137,264876400,AMC,4.5376368,9.09000015258789,0.0,-1.390000343322754
2021-02-25,10.890000343322754,11.0,7.849999904632568,8.289999961853027,8.289999961853027,445717400,AMC,7.561827,8.010000228881836,0.0,0.2799997329711914
2021-03-05,8.079999923706055,8.270000457763672,7.630000114440918,8.050000190734863,8.050000190734863,59734100,AMC,8.913101,9.289999961853027,1.239999771118164,0.0
2021-03-10,11.020000457763672,12.470000267028809,9.510000228881836,9.850000381469727,9.850000381469727,261918600,AMC,8.296228,10.279999732971191,0.0,-0.42999935150146484
2021-03-24,10.819999694824219,11.210000038146973,8.930000305175781,9.020000457763672,9.020000457763672,81850700,AMC,13.041174,10.9399995803833,1.919999122619629,0.0
2021-03-25,8.960000038146973,11.319999694824219,8.949999809265137,10.9399995803833,10.9399995803833,131192800,AMC,12.589208,10.239999771118164,-0.6999998092651367,0.0
2021-03-29,10.319999694824219,10.760000228881836,10.09000015258789,10.350000381469727,10.350000381469727,37330700,AMC,11.524135,10.350000381469727,0.0,0.0
2021-04-09,9.600000381469727,9.739999771118164,9.239999771118164,9.420000076293945,9.420000076293945,29254600,AMC,9.71054,8.619999885559082,-0.8000001907348633,0.0
2021-04-16,10.0,10.029999732971191,9.09000015258789,9.329999923706055,9.329999923706055,40696700,AMC,9.295945,9.65999984741211,0.0,-0.3299999237060547
2021-04-26,10.6899995803833,11.960000038146973,10.569999694824219,11.5,11.5,78592900,AMC,9.6261215,11.460000038146973,0.0,0.039999961853027344
2021-05-20,12.59000015258789,12.989999771118164,12.029999732971191,12.550000190734863,12.550000190734863,61419700,AMC,13.888909,12.079999923706055,-0.4700002670288086,0.0
2021-05-21,12.609999656677246,12.84000015258789,12.050000190734863,12.079999923706055,12.079999923706055,53937700,AMC,13.853667,13.680000305175781,1.6000003814697266,0.0
2021-06-08,57.15999984741211,60.619998931884766,52.77000045776367,55.04999923706055,55.04999923706055,214490300,AMC,48.288074,49.34000015258789,0.0,5.709999084472656
2021-06-09,52.20000076293945,53.38999938964844,48.119998931884766,49.34000015258789,49.34000015258789,150361300,AMC,50.47482,42.810001373291016,-6.529998779296875,0.0
2021-06-10,47.93000030517578,51.5,39.709999084472656,42.810001373291016,42.810001373291016,224860600,AMC,51.203217,49.400001525878906,6.590000152587891,0.0
2021-06-16,56.13999938964844,57.34000015258789,51.86000061035156,55.18000030517578,55.18000030517578,166450700,AMC,51.50624,60.729999542236335,0.0,-5.549999237060554
2021-06-25,55.75,56.290000915527344,52.970001220703125,54.060001373291016,54.060001373291016,77596900,AMC,55.717396,58.11000061035156,4.049999237060547,0.0
2021-07-02,52.77000045776367,53.25,47.77000045776367,51.959999084472656,51.959999084472656,90271500,AMC,53.71508,49.959999084472656,-2.0,0.0
2021-07-07,47.70000076293945,48.9900016784668,42.79999923706055,45.06999969482422,45.06999969482422,95320200,AMC,52.05941,47.939998626708984,2.8699989318847656,0.0
2021-07-12,44.290000915527344,46.54999923706055,42.06999969482422,42.61000061035156,42.61000061035156,62986400,AMC,48.475986,39.349998474121094,-3.2600021362304688,0.0
2021-07-14,38.79999923706055,39.130001068115234,33.2400016784668,33.43000030517578,33.43000030517578,137830700,AMC,45.472088,36.0,2.5699996948242188,0.0
2021-07-23,37.779998779296875,38.400001525878906,34.689998626708984,36.9900016784668,36.9900016784668,85474800,AMC,38.70475,40.290000915527344,3.299999237060547,0.0
2021-07-27,39.9900016784668,40.29999923706055,37.060001373291016,38.0099983215332,38.0099983215332,55288900,AMC,38.65718,38.900001525878906,0.8900032043457031,0.0
2021-08-02,37.58000183105469,38.47999954223633,35.0099983215332,35.20000076293945,35.20000076293945,59061700,AMC,37.893417,33.59000015258789,-1.6100006103515625,0.0
2021-08-03,35.15999984741211,35.209999084472656,32.779998779296875,33.59000015258789,33.59000015258789,61740100,AMC,37.389427,29.84000015258789,-3.75,0.0
2021-08-10,36.900001525878906,37.15999984741211,31.440000534057617,31.75,31.75,116181500,AMC,33.79673,31.549999237060543,-0.20000076293945668,0.0
2021-08-13,32.20000076293945,34.47999954223633,31.8799991607666,33.470001220703125,33.470001220703125,57895500,AMC,32.773907,35.689998626708984,0.0,-2.2199974060058594
2021-08-31,44.15999984741211,47.15999984741211,44.04999923706055,47.130001068115234,47.130001068115234,127659600,AMC,41.1724,43.689998626708984,0.0,3.44000244140625
2021-09-02,43.869998931884766,44.900001525878906,42.369998931884766,44.380001068115234,44.380001068115234,67848800,AMC,42.51115,44.02000045776367,0.0,0.3600006103515625
2021-09-03,43.540000915527344,44.79999923706055,42.470001220703125,44.02000045776367,44.02000045776367,52109500,AMC,42.811737,47.83000183105469,0.0,-3.8100013732910156
