acct_nbr;cust_id;acct_type;account_active;acct_start_date;acct_end_date;starting_balance;ending_balance
13628063;1362806;SV  ;Y ;10.12.1995;NULL;1430.22;284.58
4561143213627090;1362709;CC  ;Y ;15.3.1993;NULL;266.34;496.15
4561143213628360;1362836;CC  ;Y ;18.3.1992;NULL;55.90;1000.00
13633112;1363311;CK  ;Y ;6.7.1995;NULL;11017.13;968.46
4561143213633610;1363361;CC  ;Y ;17.6.1994;NULL;849.37;462.28
4561143213631020;1363102;CC  ;Y ;30.11.1995;NULL;0.00;1000.00
4561143213633270;1363327;CC  ;Y ;2.4.1995;NULL;0.00;3000.00
13628972;1362897;CK  ;Y ;1.8.1995;NULL;152.12;52.33
4561143213632370;1363237;CC  ;N ;24.1.1993;30.1.1995;8649.37;0.00
13627202;1362720;CK  ;Y ;14.11.1995;NULL;1074.16;216.74
4561143213632430;1363243;CC  ;Y ;26.6.1991;NULL;1025.87;110.03
13629452;1362945;CK  ;Y ;22.2.1992;NULL;204.67;375.14
13626413;1362641;SV  ;N ;28.11.1988;6.12.1995;139.95;141.92
13633773;1363377;SV  ;Y ;1.7.1994;NULL;610.91;1782.06
4561143213627930;1362793;CC  ;Y ;16.10.1991;NULL;714.43;407.08
13629403;1362940;SV  ;Y ;22.9.1993;NULL;165.68;778.84
4561143213627820;1362782;CC  ;Y ;2.6.1994;NULL;216.82;1136.06
4561143213631650;1363165;CC  ;Y ;10.9.1989;NULL;261.21;429.34
13625912;1362591;CK  ;Y ;23.6.1993;NULL;3390.49;920.44
4561143213632100;1363210;CC  ;Y ;26.1.1995;NULL;0.00;889.68
13628233;1362823;SV  ;Y ;8.6.1992;NULL;428.17;491.88
4561143213633950;1363395;CC  ;N ;26.1.1987;19.5.1995;3072.77;730.00
13631472;1363147;CK  ;Y ;13.12.1993;NULL;205.58;331.93
4561143213629170;1362917;CC  ;Y ;13.12.1995;NULL;0.00;6800.00
13625292;1362529;CK  ;N ;8.9.1994;17.8.1995;771.72;1007.92
4561143213627010;1362701;CC  ;Y ;8.11.1995;NULL;0.00;0.00
4561143213626220;1362622;CC  ;N ;12.4.1992;31.7.1995;2308.50;406.96
13630783;1363078;SV  ;Y ;26.8.1992;NULL;127.81;596.38
13626133;1362613;SV  ;Y ;30.12.1995;NULL;236.65;338.98
13633162;1363316;CK  ;Y ;21.2.1992;NULL;116.05;947.22
13633742;1363374;CK  ;Y ;16.5.1995;NULL;237.33;0.00
4561143213627440;1362744;CC  ;Y ;8.4.1988;NULL;328.50;682.28
13631342;1363134;CK  ;Y ;18.2.1990;NULL;163.08;0.00
13631852;1363185;CK  ;N ;2.8.1994;22.9.1995;2713.04;867.84
13630312;1363031;CK  ;Y ;3.10.1990;NULL;629.03;1938.99
13631803;1363180;SV  ;Y ;26.6.1995;NULL;766.58;405.61
13629592;1362959;CK  ;N ;7.9.1991;29.3.1995;924.76;4601.37
4561143213632800;1363280;CC  ;Y ;10.3.1993;NULL;328.17;1000.00
4561143213624870;1362487;CC  ;Y ;8.8.1995;NULL;0.00;1548.23
13627082;1362708;CK  ;Y ;4.8.1993;NULL;279.44;325.81
13632053;1363205;SV  ;N ;28.1.1994;22.12.1995;119.55;1240.58
13633393;1363339;SV  ;Y ;26.11.1994;NULL;182.39;522.48
13634712;1363471;CK  ;Y ;7.7.1995;NULL;204.13;153.91
13628302;1362830;CK  ;Y ;29.10.1992;NULL;114.07;528.25
13630362;1363036;CK  ;Y ;16.7.1995;NULL;3301.91;41.36
13625873;1362587;SV  ;Y ;31.1.1995;NULL;628.68;1596.17
13632672;1363267;CK  ;Y ;30.4.1992;NULL;1088.96;612.74
13629322;1362932;CK  ;Y ;18.4.1994;NULL;384.55;500.83
4561143213633070;1363307;CC  ;Y ;9.4.1994;NULL;2484.57;1199.30
13629243;1362924;SV  ;Y ;8.3.1994;NULL;5131.67;5287.76
13625842;1362584;CK  ;Y ;1.5.1995;NULL;119.01;12.50
13629792;1362979;CK  ;Y ;5.12.1990;NULL;254.20;292.07
13626172;1362617;CK  ;Y ;30.10.1995;NULL;237.72;53.60
13632222;1363222;CK  ;Y ;16.12.1995;NULL;189.85;839.81
4561143213629850;1362985;CC  ;Y ;6.5.1995;NULL;0.00;1000.00
13628272;1362827;CK  ;Y ;9.5.1994;NULL;2569.45;17.21
4561143213630080;1363008;CC  ;N ;25.8.1988;30.9.1995;1900.34;10.00
13633313;1363331;SV  ;Y ;6.6.1991;NULL;905.15;743.04
4561143213627420;1362742;CC  ;Y ;23.6.1994;NULL;2540.56;15.74
13628903;1362890;SV  ;N ;23.5.1990;18.1.1995;104.78;104.78
13628252;1362825;CK  ;N ;10.11.1992;25.7.1995;2767.55;306.26
13633542;1363354;CK  ;Y ;27.3.1994;NULL;1045.26;48.90
13632863;1363286;SV  ;N ;3.5.1991;25.3.1995;117.92;1289.52
13631353;1363135;SV  ;N ;29.4.1990;19.6.1995;533.67;540.37
13634223;1363422;SV  ;N ;1.12.1993;5.2.1995;423.51;14.34
13634923;1363492;SV  ;Y ;31.12.1991;NULL;952.38;1116.10
13634043;1363404;SV  ;Y ;22.2.1995;NULL;114.29;550.73
13630703;1363070;SV  ;Y ;8.10.1995;NULL;819.37;844.28
13633132;1363313;CK  ;Y ;6.12.1994;NULL;170.09;10.42
13633553;1363355;SV  ;Y ;7.3.1995;NULL;2062.29;2229.96
13625092;1362509;CK  ;Y ;5.11.1994;NULL;182.38;10.7
13629712;1362971;CK  ;Y ;6.9.1995;NULL;3365.88;185.40
13630143;1363014;SV  ;Y ;10.7.1995;NULL;171.98;174.61
13633363;1363336;SV  ;Y ;10.1.1993;NULL;241.37;126.05
4561143213626020;1362602;CC  ;Y ;21.1.1993;NULL;4826.62;1661.44
13627002;1362700;CK  ;Y ;28.5.1995;NULL;2729.91;4494.03
13633522;1363352;CK  ;Y ;11.12.1995;NULL;1290.57;851.45
13631943;1363194;SV  ;N ;25.9.1990;21.4.1995;210.50;455.67
13626373;1362637;SV  ;Y ;11.6.1991;NULL;347.66;44.79
4561143213632940;1363294;CC  ;Y ;26.12.1995;NULL;0.00;3157.90
13626433;1362643;SV  ;N ;27.2.1992;16.9.1995;135.78;494.84
13630913;1363091;SV  ;Y ;5.11.1995;NULL;2303.88;2338.68
13625122;1362512;CK  ;Y ;25.1.1993;NULL;2806.97;1295.93
13632683;1363268;SV  ;Y ;25.6.1989;NULL;498.64;180.08
4561143213627030;1362703;CC  ;Y ;11.8.1991;NULL;1237.86;947.81
4561143213634850;1363485;CC  ;Y ;5.7.1989;NULL;4161.24;1000.00
13631592;1363159;CK  ;Y ;4.1.1995;NULL;346.65;35.80
13625262;1362526;CK  ;Y ;26.6.1995;NULL;2885.72;140.01
13625012;1362501;CK  ;Y ;13.1.1987;NULL;356.40;1.80
13631452;1363145;CK  ;Y ;22.1.1995;NULL;186.89;168.44
4561143213633110;1363311;CC  ;Y ;3.12.1995;NULL;0.00;2700.00
13631403;1363140;SV  ;Y ;5.1.1995;NULL;106.46;896.45
13626852;1362685;CK  ;Y ;13.10.1993;NULL;450.20;516.78
13626872;1362687;CK  ;Y ;2.9.1989;NULL;139.66;194.38
4561143213627200;1362720;CC  ;Y ;7.8.1995;NULL;0.00;1000.00
13632163;1363216;SV  ;Y ;13.8.1995;NULL;136.52;105.54
4561143213629450;1362945;CC  ;Y ;24.5.1992;NULL;288.79;505.56
4561143213629470;1362947;CC  ;Y ;27.10.1995;NULL;0.00;1000.00
13631712;1363171;CK  ;Y ;17.6.1993;NULL;5022.25;17.68
13633462;1363346;CK  ;Y ;4.9.1994;NULL;4428.89;1290.34
13632413;1363241;SV  ;Y ;27.12.1989;NULL;273.49;1649.80
4561143213631170;1363117;CC  ;Y ;4.6.1992;NULL;1568.22;1112.80
4561143213633160;1363316;CC  ;Y ;11.8.1993;NULL;770.33;1000.00
13634562;1363456;CK  ;Y ;11.3.1995;NULL;113.11;1051.46
4561143213631850;1363185;CC  ;Y ;18.9.1995;NULL;0.00;1000.00
4561143213634470;1363447;CC  ;Y ;6.10.1995;NULL;0.00;1000.00
4561143213627080;1362708;CC  ;Y ;8.1.1992;NULL;275.64;1000.00
4561143213625780;1362578;CC  ;Y ;11.7.1993;NULL;136.14;731.20
13633333;1363333;SV  ;Y ;28.7.1993;NULL;685.35;1896.20
13630293;1363029;SV  ;Y ;16.11.1989;NULL;244.25;304.93
13628052;1362805;CK  ;Y ;3.1.1987;NULL;259.18;14.76
4561143213624850;1362485;CC  ;Y ;13.4.1992;NULL;282.38;1100.00
4561143213628300;1362830;CC  ;Y ;14.2.1994;NULL;640.41;88.21
4561143213631870;1363187;CC  ;Y ;28.5.1988;NULL;1498.51;2300.00
4561143213632220;1363222;CC  ;Y ;21.1.1992;NULL;107.40;1000.00
13629043;1362904;SV  ;Y ;16.6.1992;NULL;198.90;201.90
13632133;1363213;SV  ;Y ;29.3.1995;NULL;285.40;289.72
13632652;1363265;CK  ;Y ;15.12.1995;NULL;3270.92;805.19
13632723;1363272;SV  ;Y ;10.7.1995;NULL;165.83;711.81
13631792;1363179;CK  ;Y ;16.6.1994;NULL;2608.77;36.70
13628682;1362868;CK  ;Y ;15.2.1993;NULL;265.43;609.04
4561143213625620;1362562;CC  ;Y ;4.11.1995;NULL;0.00;9500.00
13633372;1363337;CK  ;Y ;5.3.1995;NULL;8494.05;1180.64
13632543;1363254;SV  ;N ;4.12.1993;28.8.1995;2001.91;2019.49
13634532;1363453;CK  ;Y ;30.3.1993;NULL;216.97;0.00
13625932;1362593;CK  ;Y ;22.8.1995;NULL;4116.15;168.63
13632523;1363252;SV  ;Y ;3.2.1995;NULL;179.27;181.99
13633182;1363318;CK  ;Y ;3.3.1995;NULL;102.33;89.49
4561143213633540;1363354;CC  ;Y ;18.1.1991;NULL;2718.93;3000.00
13627362;1362736;CK  ;Y ;24.6.1993;NULL;2783.01;2014.49
13633383;1363338;SV  ;Y ;22.6.1993;NULL;293.58;675.18
13627913;1362791;SV  ;Y ;24.2.1994;NULL;158.15;492.11
4561143213634590;1363459;CC  ;Y ;14.10.1995;NULL;0.00;3000.00
4561143213630570;1363057;CC  ;Y ;8.1.1992;NULL;1010.39;938.43
13628573;1362857;SV  ;Y ;20.1.1991;NULL;659.39;196.62
4561143213625910;1362591;CC  ;Y ;31.10.1994;NULL;853.50;1548.57
13632833;1363283;SV  ;Y ;18.4.1995;NULL;166.05;2.74
13625982;1362598;CK  ;N ;12.5.1992;13.3.1995;6819.83;13.54
13630382;1363038;CK  ;Y ;29.7.1995;NULL;517.85;459.03
4561143213631470;1363147;CC  ;Y ;6.11.1991;NULL;145.67;202.99
4561143213630750;1363075;CC  ;Y ;13.2.1989;NULL;43.95;397.19
13629642;1362964;CK  ;Y ;9.10.1991;NULL;2173.35;621.41
13626452;1362645;CK  ;Y ;18.6.1994;NULL;546.72;1195.54
13629023;1362902;SV  ;Y ;11.11.1990;NULL;184.90;1554.71
4561143213629710;1362971;CC  ;Y ;9.3.1995;NULL;0.00;1600.00
13627963;1362796;SV  ;Y ;15.1.1989;NULL;680.95;1087.47
13625713;1362571;SV  ;Y ;23.2.1991;NULL;2053.57;1741.09
13628112;1362811;CK  ;Y ;14.2.1995;NULL;2599.70;278.54
13630063;1363006;SV  ;Y ;20.11.1994;NULL;242.01;245.66
13627293;1362729;SV  ;Y ;21.4.1993;NULL;120.41;122.21
4561143213627000;1362700;CC  ;Y ;14.2.1990;NULL;369.78;107.40
13629732;1362973;CK  ;Y ;1.2.1995;NULL;2803.50;898.28
13632172;1363217;CK  ;N ;13.9.1994;29.12.1995;2658.69;110.53
13630123;1363012;SV  ;Y ;8.5.1995;NULL;474.60;481.77
13629782;1362978;CK  ;Y ;13.6.1994;NULL;7035.43;278.86
4561143213625290;1362529;CC  ;N ;2.2.1992;31.12.1995;1481.64;433.43
13630972;1363097;CK  ;Y ;7.11.1994;NULL;220.02;26.6
13634653;1363465;SV  ;Y ;27.4.1994;NULL;573.48;590.92
4561143213625260;1362526;CC  ;Y ;11.9.1994;NULL;4400.06;1982.36
4561143213633740;1363374;CC  ;Y ;2.11.1995;NULL;0.00;0.00
4561143213626870;1362687;CC  ;Y ;30.4.1995;NULL;0.00;481.97
4561143213632040;1363204;CC  ;Y ;12.8.1995;NULL;0.00;1200.00
4561143213627770;1362777;CC  ;Y ;9.4.1995;NULL;0.00;1868.87
13628773;1362877;SV  ;Y ;16.3.1993;NULL;311.74;629.45
13626322;1362632;CK  ;Y ;5.12.1993;NULL;6813.85;39.58
13630933;1363093;SV  ;N ;30.5.1986;10.10.1995;273.80;86.31
13629622;1362962;CK  ;Y ;14.12.1992;NULL;306.17;309.49
4561143213629590;1362959;CC  ;N ;4.8.1989;6.12.1995;3094.22;20.00
13628363;1362836;SV  ;N ;29.8.1991;10.10.1995;237.76;1009.19
13628812;1362881;CK  ;N ;17.4.1992;6.10.1995;351.11;0.00
13625032;1362503;CK  ;Y ;1.9.1994;NULL;2176.17;535.61
4561143213628950;1362895;CC  ;Y ;3.10.1995;NULL;0.00;1300.00
13629992;1362999;CK  ;Y ;2.6.1993;NULL;4089.60;3.96
13628162;1362816;CK  ;Y ;1.10.1995;NULL;4173.06;19.72
13633613;1363361;SV  ;N ;7.9.1992;4.6.1995;195.18;172.80
13627213;1362721;SV  ;Y ;25.3.1994;NULL;167.33;48.22
13633273;1363327;SV  ;Y ;2.4.1995;NULL;278.05;401.43
13625422;1362542;CK  ;Y ;25.6.1994;NULL;2865.66;0.00
13629702;1362970;CK  ;Y ;10.1.1995;NULL;411.71;555.82
13626403;1362640;SV  ;Y ;8.6.1994;NULL;573.39;1698.93
13632373;1363237;SV  ;Y ;9.8.1995;NULL;745.49;756.74
4561143213634710;1363471;CC  ;Y ;10.7.1995;NULL;0.00;3229.66
13632433;1363243;SV  ;N ;21.5.1991;6.8.1995;310.62;760.10
13628393;1362839;SV  ;Y ;1.6.1992;NULL;4386.32;3420.03
4561143213632650;1363265;CC  ;Y ;20.5.1995;NULL;0.00;133.12
4561143213630360;1363036;CC  ;Y ;6.4.1995;NULL;0.00;1200.00
13629502;1362950;CK  ;Y ;16.2.1995;NULL;163.97;163.22
13631673;1363167;SV  ;Y ;17.4.1987;NULL;1256.54;1296.40
13630903;1363090;SV  ;Y ;20.10.1995;NULL;156.33;158.73
4561143213632670;1363267;CC  ;Y ;27.1.1995;NULL;0.00;1271.39
13627933;1362793;SV  ;Y ;11.10.1994;NULL;966.32;404.56
4561143213625840;1362584;CC  ;Y ;13.9.1995;NULL;0.00;1000.00
13633663;1363366;SV  ;Y ;23.11.1995;NULL;465.29;7471.81
13625282;1362528;CK  ;Y ;13.1.1986;NULL;2533.32;1087.54
13629912;1362991;CK  ;Y ;1.6.1993;NULL;177.38;77.44
4561143213626170;1362617;CC  ;Y ;13.8.1995;NULL;0.00;306.84
13627823;1362782;SV  ;Y ;6.2.1994;NULL;150.85;268.13
13625902;1362590;CK  ;Y ;8.4.1993;NULL;2782.79;1053.25
4561143213625930;1362593;CC  ;Y ;30.5.1995;NULL;0.00;689.96
13633482;1363348;CK  ;N ;6.4.1991;6.9.1995;4663.36;1244.93
4561143213627360;1362736;CC  ;Y ;13.2.1994;NULL;862.80;328.79
13634582;1363458;CK  ;Y ;14.6.1992;NULL;285.41;2.5
13631782;1363178;CK  ;Y ;31.1.1993;NULL;383.35;48.73
13632883;1363288;SV  ;Y ;23.5.1994;NULL;1049.82;244.85
13629292;1362929;CK  ;Y ;8.1.1987;NULL;1017.61;20.65
13625563;1362556;SV  ;Y ;21.1.1989;NULL;519.43;439.42
13631582;1363158;CK  ;Y ;4.3.1994;NULL;2659.16;1080.81
13628492;1362849;CK  ;Y ;13.10.1991;NULL;173.86;3.98
13626223;1362622;SV  ;Y ;8.4.1989;NULL;9223.34;13404.16
13626243;1362624;SV  ;Y ;18.6.1993;NULL;364.47;1028.01
4561143213625980;1362598;CC  ;N ;24.6.1994;3.12.1995;1801.88;20.00
4561143213628250;1362825;CC  ;Y ;29.8.1992;NULL;968.22;1000.00
13624873;1362487;SV  ;N ;27.6.1994;25.8.1995;651.73;12.89
13628753;1362875;SV  ;Y ;7.7.1993;NULL;128.91;449.66
4561143213629640;1362964;CC  ;Y ;19.3.1995;NULL;0.00;1000.00
13633352;1363335;CK  ;Y ;11.7.1995;NULL;167.53;65.64
13629212;1362921;CK  ;Y ;15.6.1992;NULL;266.04;0.00
13634622;1363462;CK  ;Y ;22.10.1991;NULL;2504.19;2421.03
4561143213628110;1362811;CC  ;Y ;3.4.1994;NULL;109.23;1000.00
13628553;1362855;SV  ;Y ;21.3.1995;NULL;167.71;161.04
4561143213629730;1362973;CC  ;Y ;1.2.1995;NULL;0.00;734.81
13627093;1362709;SV  ;Y ;8.9.1995;NULL;134.28;917.33
13633922;1363392;CK  ;Y ;21.12.1993;NULL;2723.71;87.69
4561143213633130;1363313;CC  ;Y ;2.12.1993;NULL;875.86;11.12
13625733;1362573;SV  ;Y ;17.6.1990;NULL;10712.86;10399.11
13631642;1363164;CK  ;Y ;17.4.1988;NULL;315.15;312.13
13627302;1362730;CK  ;N ;15.12.1993;8.11.1995;224.60;19.1
4561143213625090;1362509;CC  ;N ;11.9.1993;3.6.1995;877.49;10.00
13633073;1363307;SV  ;N ;30.12.1994;9.7.1995;304.25;265.35
13631732;1363173;CK  ;Y ;7.8.1995;NULL;139.57;138.38
4561143213628810;1362881;CC  ;Y ;31.8.1991;NULL;490.96;440.26
4561143213633520;1363352;CC  ;Y ;14.3.1994;NULL;700.99;906.54
13631992;1363199;CK  ;N ;2.3.1994;29.11.1995;2548.35;1248.05
13625202;1362520;CK  ;Y ;6.2.1995;NULL;579.16;333.11
13629853;1362985;SV  ;Y ;22.1.1995;NULL;790.76;1967.70
13632152;1363215;CK  ;Y ;21.8.1988;NULL;7673.23;4645.09
13627612;1362761;CK  ;Y ;3.1.1993;NULL;2548.88;8.21
13631653;1363165;SV  ;Y ;26.10.1990;NULL;273.67;57.08
13629262;1362926;CK  ;Y ;11.7.1994;NULL;4216.03;3.39
13632103;1363210;SV  ;Y ;4.8.1995;NULL;112.25;52.26
4561143213628160;1362816;CC  ;Y ;9.9.1991;NULL;1182.52;3000.00
4561143213633830;1363383;CC  ;Y ;7.7.1992;NULL;1069.93;0.00
13630083;1363008;SV  ;Y ;29.12.1992;NULL;9066.08;9341.84
13634702;1363470;CK  ;Y ;11.6.1989;NULL;4068.99;1790.37
13627423;1362742;SV  ;Y ;19.9.1992;NULL;123.32;844.14
13633953;1363395;SV  ;Y ;26.1.1987;NULL;134.14;136.18
13631702;1363170;CK  ;Y ;13.1.1993;NULL;2737.15;329.36
4561143213625120;1362512;CC  ;Y ;25.1.1993;NULL;565.56;1880.46
13627272;1362727;CK  ;Y ;21.4.1994;NULL;946.93;392.05
13630952;1363095;CK  ;Y ;20.10.1995;NULL;1242.77;187.99
4561143213625420;1362542;CC  ;N ;31.3.1989;25.12.1995;2169.53;20.00
13627013;1362701;SV  ;Y ;3.6.1995;NULL;204.92;1805.16
13624842;1362484;CK  ;Y ;2.1.1993;NULL;2613.46;95.32
4561143213631590;1363159;CC  ;N ;5.1.1994;21.7.1995;959.72;10.00
13631912;1363191;CK  ;N ;17.11.1993;12.11.1995;294.95;343.52
13634502;1363450;CK  ;Y ;3.7.1995;NULL;223.78;210.73
4561143213625280;1362528;CC  ;Y ;13.1.1986;NULL;575.35;540.09
13627443;1362744;SV  ;Y ;2.8.1987;NULL;127.54;1797.22
13625572;1362557;CK  ;Y ;8.9.1995;NULL;2145.27;147.06
4561143213625010;1362501;CC  ;Y ;3.11.1993;NULL;3232.19;47.20
4561143213633480;1363348;CC  ;Y ;18.2.1991;NULL;232.29;1800.00
13630662;1363066;CK  ;N ;27.2.1994;13.3.1995;319.01;19.83
4561143213632870;1363287;CC  ;Y ;28.9.1992;NULL;719.04;991.56
13632803;1363280;SV  ;Y ;25.6.1993;NULL;123.96;1706.87
4561143213634580;1363458;CC  ;Y ;27.1.1994;NULL;23.73;596.63
4561143213626850;1362685;CC  ;Y ;12.5.1995;NULL;0.00;1208.10
13631962;1363196;CK  ;Y ;24.6.1993;NULL;456.54;521.66
4561143213627750;1362775;CC  ;Y ;24.5.1992;NULL;466.06;629.25
13628372;1362837;CK  ;Y ;24.9.1995;NULL;2798.78;530.92
13625082;1362508;CK  ;Y ;1.10.1989;NULL;2646.20;75.11
13628432;1362843;CK  ;Y ;17.4.1994;NULL;3748.74;3907.34
4561143213631710;1363171;CC  ;Y ;23.8.1987;NULL;1396.70;1800.00
13626642;1362664;CK  ;Y ;4.10.1991;NULL;4140.94;2683.65
13632472;1363247;CK  ;Y ;16.1.1992;NULL;236.39;458.81
13626023;1362602;SV  ;Y ;29.1.1995;NULL;1269.70;2735.30
4561143213625060;1362506;CC  ;Y ;13.6.1995;NULL;0.00;4216.53
13628102;1362810;CK  ;Y ;25.12.1993;NULL;2730.32;344.33
13633242;1363324;CK  ;Y ;25.8.1994;NULL;4010.41;2325.37
4561143213628490;1362849;CC  ;Y ;24.5.1994;NULL;1057.28;515.69
13634292;1363429;CK  ;Y ;30.9.1994;NULL;295.27;299.71
13631292;1363129;CK  ;Y ;11.8.1995;NULL;2654.13;88.34
