acct_nbr;cust_id;acct_type;account_active;acct_start_date;acct_end_date;starting_balance;ending_balance
13632342;1363234;CK  ;Y ;21.12.1989;NULL;369.40;31.19
13628383;1362838;SV  ;Y ;18.12.1994;NULL;279.57;1013.94
13628522;1362852;CK  ;N ;3.6.1994;16.5.1995;3616.64;59.50
13629122;1362912;CK  ;Y ;13.3.1994;NULL;174.15;12.70
13626043;1362604;SV  ;Y ;26.6.1995;NULL;232.26;233.76
4561143213633350;1363335;CC  ;Y ;12.7.1994;NULL;134.18;806.94
4561143213628050;1362805;CC  ;Y ;3.1.1987;NULL;282.88;300.00
13626653;1362665;SV  ;Y ;5.10.1992;NULL;2237.75;2144.37
13634142;1363414;CK  ;Y ;8.4.1993;NULL;3292.84;2438.22
4561143213634620;1363462;CC  ;Y ;22.10.1991;NULL;2822.43;3000.00
13634212;1363421;CK  ;Y ;19.9.1988;NULL;2624.85;918.69
13627033;1362703;SV  ;Y ;10.4.1992;NULL;7144.42;7144.39
4561143213628680;1362868;CC  ;Y ;23.9.1994;NULL;691.83;1000.00
13633113;1363311;SV  ;Y ;7.3.1995;NULL;636.72;299.67
13632943;1363294;SV  ;Y ;6.6.1994;NULL;741.25;763.80
13634932;1363493;CK  ;Y ;20.5.1994;NULL;6123.84;2053.90
13634842;1363484;CK  ;Y ;24.3.1995;NULL;2600.97;233.06
4561143213631640;1363164;CC  ;Y ;5.11.1988;NULL;476.61;1200.00
13625002;1362500;CK  ;Y ;4.12.1995;NULL;882.15;1470.14
4561143213633940;1363394;CC  ;Y ;9.6.1995;NULL;0.00;1000.00
4561143213630380;1363038;CC  ;Y ;6.8.1995;NULL;0.00;1800.00
13630112;1363011;CK  ;Y ;4.2.1990;NULL;12730.29;1615.18
13634853;1363485;SV  ;Y ;13.11.1995;NULL;155.40;157.76
13627203;1362720;SV  ;Y ;18.10.1993;NULL;653.94;1497.85
13628882;1362888;CK  ;Y ;4.1.1995;NULL;3443.99;4139.88
4561143213631730;1363173;CC  ;Y ;9.7.1994;NULL;345.94;1400.00
13634262;1363426;CK  ;Y ;5.12.1995;NULL;4898.05;3567.46
13629453;1362945;SV  ;N ;16.9.1991;4.7.1995;568.54;1804.89
4561143213626450;1362645;CC  ;N ;29.9.1994;10.9.1995;2071.70;20.00
4561143213625200;1362520;CC  ;N ;5.12.1993;24.12.1995;1576.58;20.00
13625772;1362577;CK  ;Y ;26.4.1995;NULL;964.33;347.65
4561143213632150;1363215;CC  ;Y ;9.3.1994;NULL;9073.46;2089.45
13631173;1363117;SV  ;Y ;25.12.1989;NULL;292.92;297.36
4561143213626710;1362671;CC  ;Y ;13.10.1995;NULL;0.00;1100.00
4561143213632170;1363217;CC  ;Y ;26.10.1994;NULL;571.04;944.16
4561143213634700;1363470;CC  ;Y ;7.6.1995;NULL;0.00;5000.00
4561143213629780;1362978;CC  ;Y ;13.6.1994;NULL;2834.53;2103.69
13631842;1363184;CK  ;Y ;1.10.1995;NULL;323.70;74.87
13634473;1363447;SV  ;Y ;15.6.1995;NULL;185.85;671.09
13632512;1363251;CK  ;Y ;24.7.1991;NULL;2511.83;456.92
13625783;1362578;SV  ;Y ;11.7.1993;NULL;253.59;862.43
13630812;1363081;CK  ;Y ;5.3.1995;NULL;344.74;423.81
13627662;1362766;CK  ;Y ;14.9.1995;NULL;11266.70;4359.83
13633163;1363316;SV  ;Y ;14.4.1995;NULL;318.04;629.06
4561143213630970;1363097;CC  ;Y ;3.4.1991;NULL;872.15;1100.00
13627083;1362708;SV  ;Y ;13.5.1991;NULL;5006.85;3821.12
13631873;1363187;SV  ;Y ;21.5.1992;NULL;330.70;335.70
13626582;1362658;CK  ;Y ;21.2.1991;NULL;6151.91;3517.12
13634343;1363434;SV  ;N ;27.6.1991;2.1.1995;328.82;2728.02
13629982;1362998;CK  ;Y ;13.2.1993;NULL;298.78;4.38
13633042;1363304;CK  ;Y ;30.11.1994;NULL;269.41;50.91
4561143213625080;1362508;CC  ;Y ;1.10.1989;NULL;811.96;1072.17
4561143213629620;1362962;CC  ;Y ;27.11.1993;NULL;44.95;609.74
13628303;1362830;SV  ;Y ;14.1.1992;NULL;237.88;35.68
13625623;1362562;SV  ;Y ;23.6.1995;NULL;391.96;3864.77
4561143213632470;1363247;CC  ;Y ;14.8.1991;NULL;105.30;3000.00
13633893;1363389;SV  ;Y ;25.5.1992;NULL;719.95;177.40
13629323;1362932;SV  ;Y ;1.3.1994;NULL;744.52;523.84
13626532;1362653;CK  ;Y ;19.12.1992;NULL;580.96;1023.15
13633022;1363302;CK  ;Y ;14.4.1993;NULL;5499.36;4023.58
13629932;1362993;CK  ;Y ;26.5.1995;NULL;2744.10;3227.45
13626622;1362662;CK  ;Y ;2.12.1991;NULL;2651.09;139.01
13625312;1362531;CK  ;Y ;5.4.1994;NULL;5717.74;2290.23
4561143213634290;1363429;CC  ;N ;1.6.1990;3.1.1995;2943.97;1739.74
4561143213629990;1362999;CC  ;Y ;9.8.1993;NULL;1973.27;988.54
13628273;1362827;SV  ;Y ;3.2.1993;NULL;560.98;306.35
13627252;1362725;CK  ;Y ;2.9.1994;NULL;3853.98;47.34
4561143213632340;1363234;CC  ;Y ;20.11.1995;NULL;0.00;3000.00
13634442;1363444;CK  ;Y ;23.1.1994;NULL;165.34;68.22
4561143213628520;1362852;CC  ;Y ;28.10.1993;NULL;1623.28;1700.00
13632712;1363271;CK  ;Y ;25.4.1994;NULL;2725.91;876.19
13624982;1362498;CK  ;Y ;12.2.1995;NULL;233.77;172.66
13625703;1362570;SV  ;Y ;31.10.1995;NULL;171.55;174.16
13633652;1363365;CK  ;Y ;24.3.1993;NULL;5578.71;901.25
13634453;1363445;SV  ;Y ;24.6.1987;NULL;742.28;552.01
13631092;1363109;CK  ;Y ;11.10.1993;NULL;2278.58;41.35
4561143213629500;1362950;CC  ;Y ;10.6.1995;NULL;0.00;162.95
13633543;1363354;SV  ;Y ;28.7.1995;NULL;148.91;1116.71
13625552;1362555;CK  ;N ;28.4.1991;5.10.1995;474.47;806.73
13627632;1362763;CK  ;Y ;23.6.1995;NULL;300.20;2.72
13625503;1362550;SV  ;Y ;27.3.1995;NULL;638.67;487.77
13630542;1363054;CK  ;Y ;7.4.1992;NULL;2738.75;50.67
13630573;1363057;SV  ;Y ;16.8.1992;NULL;2311.66;1385.03
4561143213634140;1363414;CC  ;Y ;29.8.1992;NULL;268.21;202.13
4561143213629910;1362991;CC  ;Y ;24.11.1988;NULL;643.20;1343.81
13631122;1363112;CK  ;Y ;8.7.1994;NULL;2759.11;1085.16
13631262;1363126;CK  ;Y ;15.7.1995;NULL;8095.47;2541.96
13634422;1363442;CK  ;Y ;15.6.1990;NULL;787.03;90.63
4561143213624990;1362499;CC  ;Y ;15.3.1990;NULL;1046.30;1900.00
4561143213634210;1363421;CC  ;Y ;19.9.1988;NULL;2828.16;814.67
13628352;1362835;CK  ;Y ;22.9.1995;NULL;239.71;276.68
13627003;1362700;SV  ;Y ;22.2.1994;NULL;311.20;315.88
13631473;1363147;SV  ;Y ;13.11.1987;NULL;2178.01;1152.38
13629902;1362990;CK  ;N ;3.3.1994;3.3.1995;2824.68;625.42
4561143213626560;1362656;CC  ;Y ;23.9.1993;NULL;893.25;445.22
4561143213634840;1363484;CC  ;Y ;19.1.1994;NULL;867.01;408.08
13625963;1362596;SV  ;Y ;16.7.1995;NULL;544.45;259.05
13634282;1363428;CK  ;N ;1.12.1993;25.9.1995;1145.06;274.96
4561143213627970;1362797;CC  ;Y ;11.5.1994;NULL;111.07;100.00
13627112;1362711;CK  ;Y ;9.8.1995;NULL;100.28;299.33
4561143213628720;1362872;CC  ;Y ;21.4.1992;NULL;292.41;1000.00
4561143213628880;1362888;CC  ;Y ;2.1.1994;NULL;11394.66;6454.87
4561143213629290;1362929;CC  ;Y ;30.6.1995;NULL;0.00;4200.00
13625263;1362526;SV  ;Y ;15.3.1994;NULL;551.82;1145.74
4561143213631580;1363158;CC  ;Y ;15.9.1991;NULL;364.24;121.67
13631453;1363145;SV  ;N ;11.1.1994;8.5.1995;109.29;444.57
13625293;1362529;SV  ;Y ;15.11.1992;NULL;662.06;873.14
4561143213634260;1363426;CC  ;Y ;3.11.1991;NULL;1808.40;917.28
13633743;1363374;SV  ;Y ;10.8.1995;NULL;583.39;601.14
13626873;1362687;SV  ;Y ;14.7.1994;NULL;566.77;1111.42
4561143213628830;1362883;CC  ;Y ;23.7.1995;NULL;0.00;983.06
13628242;1362824;CK  ;Y ;19.4.1993;NULL;863.73;3.94
13628953;1362895;SV  ;Y ;27.6.1995;NULL;169.96;96.25
13627773;1362777;SV  ;Y ;14.2.1995;NULL;327.10;29.46
13626992;1362699;CK  ;Y ;21.5.1995;NULL;246.47;600.51
13627812;1362781;CK  ;Y ;26.8.1995;NULL;420.27;269.82
13630602;1363060;CK  ;Y ;2.6.1991;NULL;6770.70;370.85
13633463;1363346;SV  ;Y ;27.2.1992;NULL;327.16;332.08
4561143213627690;1362769;CC  ;Y ;6.5.1995;NULL;0.00;553.09
4561143213625770;1362577;CC  ;Y ;6.4.1995;NULL;0.00;1808.22
4561143213629210;1362921;CC  ;Y ;23.5.1994;NULL;2273.20;81.68
13630462;1363046;CK  ;Y ;3.4.1994;NULL;4107.57;520.05
13626702;1362670;CK  ;N ;22.3.1990;25.7.1995;2697.49;106.94
4561143213627660;1362766;CC  ;N ;24.6.1990;5.12.1995;4999.67;20.00
4561143213633920;1363392;CC  ;Y ;19.12.1993;NULL;834.77;1000.00
13634032;1363403;CK  ;Y ;26.7.1993;NULL;4787.32;366.58
13634713;1363471;SV  ;Y ;22.3.1995;NULL;259.96;1777.03
13632642;1363264;CK  ;N ;24.3.1994;28.7.1995;191.90;15.72
13627052;1362705;CK  ;Y ;16.2.1995;NULL;3482.11;81.14
4561143213634090;1363409;CC  ;Y ;1.9.1993;NULL;977.54;160.42
13629282;1362928;CK  ;Y ;15.1.1995;NULL;136.14;3.80
13630132;1363013;CK  ;Y ;23.5.1995;NULL;281.62;14.54
4561143213627300;1362730;CC  ;Y ;1.9.1995;NULL;0.00;3000.00
13631232;1363123;CK  ;Y ;11.3.1995;NULL;7610.01;696.74
13632673;1363267;SV  ;Y ;22.12.1995;NULL;840.79;1699.39
13626212;1362621;CK  ;Y ;21.4.1995;NULL;2664.89;121.73
13631932;1363193;CK  ;Y ;1.2.1993;NULL;4219.43;4048.98
13634202;1363420;CK  ;Y ;24.3.1993;NULL;2825.63;278.98
13625843;1362584;SV  ;Y ;1.6.1994;NULL;2032.50;1999.37
13632653;1363265;SV  ;Y ;7.7.1995;NULL;193.55;900.52
13626173;1362617;SV  ;Y ;18.5.1995;NULL;135.98;138.02
4561143213626530;1362653;CC  ;Y ;25.9.1995;NULL;0.00;1188.57
4561143213631990;1363199;CC  ;Y ;2.3.1994;NULL;2135.18;127.09
4561143213632590;1363259;CC  ;Y ;11.3.1988;NULL;380.61;334.29
4561143213627610;1362761;CC  ;Y ;21.3.1994;NULL;780.93;0.00
4561143213625310;1362531;CC  ;Y ;26.6.1994;NULL;2016.11;2200.00
4561143213629260;1362926;CC  ;Y ;1.9.1994;NULL;946.72;1000.00
4561143213627250;1362725;CC  ;Y ;27.2.1995;NULL;0.00;1939.63
13629763;1362976;SV  ;Y ;3.11.1986;NULL;203.20;137.99
13627542;1362754;CK  ;Y ;11.1.1990;NULL;2611.38;68.84
4561143213631700;1363170;CC  ;Y ;19.2.1994;NULL;1047.17;904.09
4561143213634440;1363444;CC  ;Y ;19.3.1995;NULL;0.00;1000.00
4561143213627270;1362727;CC  ;N ;16.5.1994;14.7.1995;3673.82;0.00
4561143213632710;1363271;CC  ;Y ;25.4.1994;NULL;1872.82;1179.95
13627682;1362768;CK  ;Y ;26.5.1995;NULL;2512.80;2429.77
4561143213630680;1363068;CC  ;N ;19.11.1991;1.11.1995;2143.15;20.00
4561143213624840;1362484;CC  ;Y ;2.1.1993;NULL;1278.78;369.72
13627363;1362736;SV  ;Y ;2.6.1994;NULL;2147.68;2180.10
13628253;1362825;SV  ;Y ;18.5.1994;NULL;175.22;50.77
13633872;1363387;CK  ;Y ;18.9.1990;NULL;176.97;959.60
4561143213625570;1362557;CC  ;Y ;10.11.1995;NULL;0.00;1000.00
4561143213630160;1363016;CC  ;Y ;12.9.1991;NULL;1219.77;1223.77
4561143213629090;1362909;CC  ;Y ;14.10.1994;NULL;4000.22;54.09
13632582;1363258;CK  ;N ;15.12.1994;21.4.1995;170.57;12.14
4561143213632320;1363232;CC  ;Y ;19.8.1995;NULL;0.00;1000.00
13630882;1363088;CK  ;Y ;21.1.1991;NULL;180.12;769.47
13625093;1362509;SV  ;N ;17.5.1993;7.8.1995;147.84;337.82
4561143213631260;1363126;CC  ;Y ;5.2.1995;NULL;0.00;2900.00
4561143213631960;1363196;CC  ;Y ;24.9.1993;NULL;1420.35;1800.00
13625972;1362597;CK  ;Y ;4.2.1991;NULL;2533.42;416.76
4561143213628370;1362837;CC  ;Y ;26.6.1995;NULL;0.00;1100.00
4561143213628350;1362835;CC  ;Y ;23.5.1988;NULL;167.92;9.51
4561143213626640;1362664;CC  ;Y ;25.6.1995;NULL;0.00;1052.38
13626092;1362609;CK  ;N ;14.6.1994;29.9.1995;2563.27;15.38
13629202;1362920;CK  ;Y ;10.2.1995;NULL;2717.13;1297.06
13629643;1362964;SV  ;N ;3.6.1987;13.7.1995;118.49;119.39
4561143213628100;1362810;CC  ;Y ;25.12.1993;NULL;2485.28;332.95
13627462;1362746;CK  ;Y ;23.8.1995;NULL;149.31;12.89
13633523;1363352;SV  ;Y ;24.8.1992;NULL;2039.40;2950.23
13629733;1362973;SV  ;Y ;1.2.1995;NULL;2273.92;2570.30
4561143213631290;1363129;CC  ;Y ;21.4.1995;NULL;0.00;335.42
13625692;1362569;CK  ;Y ;6.4.1995;NULL;927.07;46.48
4561143213629120;1362912;CC  ;Y ;13.11.1992;NULL;1299.01;1500.00
4561143213628940;1362894;CC  ;N ;6.3.1994;8.1.1995;1500.62;1840.00
13625123;1362512;SV  ;N ;25.1.1993;9.5.1995;129.62;1194.36
13631032;1363103;CK  ;Y ;15.2.1995;NULL;601.02;29.87
13632532;1363253;CK  ;Y ;12.6.1991;NULL;5019.19;1191.33
13625302;1362530;CK  ;Y ;25.4.1995;NULL;5316.47;17.30
13630832;1363083;CK  ;Y ;12.2.1992;NULL;286.52;2325.47
13628813;1362881;SV  ;Y ;11.9.1995;NULL;302.02;61.50
4561143213634930;1363493;CC  ;Y ;10.7.1995;NULL;0.00;0.00
4561143213626990;1362699;CC  ;Y ;18.5.1992;NULL;151.63;677.69
13627602;1362760;CK  ;Y ;24.1.1992;NULL;6021.08;6.15
13627132;1362713;CK  ;Y ;4.11.1995;NULL;389.87;22.21
13627492;1362749;CK  ;Y ;8.3.1993;NULL;2608.15;918.17
4561143213630600;1363060;CC  ;Y ;14.10.1993;NULL;1898.67;2192.95
13633172;1363317;CK  ;Y ;16.5.1991;NULL;280.79;269.76
13625423;1362542;SV  ;Y ;27.10.1995;NULL;607.88;1654.74
13626853;1362685;SV  ;Y ;9.6.1994;NULL;335.36;1735.39
13632502;1363250;CK  ;N ;21.9.1991;3.8.1995;657.67;257.48
4561143213630110;1363011;CC  ;N ;15.3.1990;16.12.1995;3488.29;20.00
4561143213627050;1362705;CC  ;Y ;1.2.1995;NULL;0.00;413.11
4561143213634820;1363482;CC  ;N ;24.7.1989;23.8.1995;2917.91;355.26
4561143213629280;1362928;CC  ;Y ;2.8.1994;NULL;949.02;596.11
13631422;1363142;CK  ;Y ;29.4.1995;NULL;571.75;11.3
13626062;1362606;CK  ;Y ;10.10.1995;NULL;5103.77;1319.97
13634082;1363408;CK  ;N ;12.1.1990;22.3.1995;195.62;30.85
4561143213631930;1363193;CC  ;Y ;10.12.1993;NULL;1537.46;1442.00
13630182;1363018;CK  ;Y ;21.3.1995;NULL;602.18;1778.61
13632912;1363291;CK  ;Y ;10.10.1995;NULL;4361.14;521.21
4561143213631840;1363184;CC  ;Y ;6.10.1995;NULL;0.00;1000.00
13625283;1362528;SV  ;Y ;13.1.1986;NULL;262.55;269.93
13631282;1363128;CK  ;Y ;13.10.1992;NULL;4142.57;3422.66
13625903;1362590;SV  ;Y ;11.8.1993;NULL;541.95;558.44
4561143213630810;1363081;CC  ;N ;17.1.1989;8.7.1995;1692.71;84.59
4561143213631820;1363182;CC  ;Y ;25.4.1995;NULL;0.00;5100.00
13628222;1362822;CK  ;Y ;18.9.1994;NULL;4115.99;2156.30
13633483;1363348;SV  ;Y ;24.8.1993;NULL;434.62;1628.76
13628042;1362804;CK  ;Y ;9.11.1987;NULL;8953.35;1315.00
13634583;1363458;SV  ;Y ;6.1.1992;NULL;215.86;160.66
4561143213626580;1362658;CC  ;Y ;21.2.1991;NULL;4414.23;0.00
13626982;1362698;CK  ;Y ;17.7.1993;NULL;6322.89;175.55
13631763;1363176;SV  ;Y ;29.11.1994;NULL;175.29;128.07
13630482;1363048;CK  ;Y ;20.9.1995;NULL;403.50;274.93
13628053;1362805;SV  ;Y ;3.1.1987;NULL;124.10;232.15
13633342;1363334;CK  ;Y ;30.4.1993;NULL;150.98;0.22
4561143213630860;1363086;CC  ;Y ;18.2.1994;NULL;2401.95;130.90
13632962;1363296;CK  ;Y ;28.6.1991;NULL;2505.07;1.55
13632622;1363262;CK  ;N ;28.7.1992;17.1.1995;436.88;244.53
13634623;1363462;SV  ;Y ;22.10.1991;NULL;299.07;2034.99
13625233;1362523;SV  ;Y ;26.6.1992;NULL;262.21;127.38
4561143213629030;1362903;CC  ;Y ;15.12.1992;NULL;1559.94;1500.00
4561143213633020;1363302;CC  ;N ;9.2.1994;26.4.1995;1731.39;0.00
13626593;1362659;SV  ;Y ;23.5.1995;NULL;575.93;315.94
13633373;1363337;SV  ;Y ;12.6.1994;NULL;531.48;7766.05
13632142;1363214;CK  ;Y ;19.4.1991;NULL;4244.28;134.88
13633433;1363343;SV  ;Y ;14.3.1995;NULL;603.82;2007.65
13631643;1363164;SV  ;Y ;30.3.1994;NULL;169.19;258.05
4561143213633650;1363365;CC  ;Y ;29.8.1995;NULL;0.00;2100.00
13633943;1363394;SV  ;Y ;12.6.1987;NULL;2238.98;2270.28
13626932;1362693;CK  ;Y ;24.3.1995;NULL;2597.86;659.45
4561143213629200;1362920;CC  ;Y ;13.12.1995;NULL;0.00;0.00
13634002;1363400;CK  ;Y ;17.8.1993;NULL;300.87;1824.79
13629752;1362975;CK  ;N ;10.1.1994;16.3.1995;258.05;282.92
13630372;1363037;CK  ;Y ;15.11.1992;NULL;2581.35;182.95
13631733;1363173;SV  ;N ;15.11.1987;5.12.1995;984.06;382.80
13630432;1363043;CK  ;Y ;18.7.1994;NULL;4418.22;701.33
13632153;1363215;SV  ;Y ;17.10.1995;NULL;924.00;2689.95
13626442;1362644;CK  ;Y ;5.6.1991;NULL;312.72;382.47
13626713;1362671;SV  ;Y ;26.5.1995;NULL;153.64;83.19
13626822;1362682;CK  ;Y ;18.7.1994;NULL;4024.65;345.89
4561143213632530;1363253;CC  ;Y ;7.3.1993;NULL;1688.39;2000.00
13630102;1363010;CK  ;Y ;9.9.1992;NULL;149.83;1574.39
4561143213630830;1363083;CC  ;Y ;7.3.1995;NULL;0.00;969.94
4561143213627630;1362763;CC  ;Y ;21.6.1995;NULL;0.00;160.00
13630953;1363095;SV  ;Y ;19.2.1995;NULL;2042.54;868.08
13627722;1362772;CK  ;Y ;27.8.1994;NULL;4135.59;18.30
13634503;1363450;SV  ;Y ;11.3.1994;NULL;136.04;1018.62
4561143213630540;1363054;CC  ;Y ;8.12.1994;NULL;875.70;917.30
13626902;1362690;CK  ;Y ;25.12.1994;NULL;3313.60;282.92
13630383;1363038;SV  ;Y ;20.2.1995;NULL;333.53;508.26
13634362;1363436;CK  ;Y ;22.1.1995;NULL;387.11;218.93
13632702;1363270;CK  ;Y ;26.5.1994;NULL;214.69;15.66
13634913;1363491;SV  ;N ;22.10.1990;19.4.1995;205.45;17.82
4561143213631120;1363112;CC  ;Y ;1.4.1991;NULL;852.02;0.00
13625072;1362507;CK  ;Y ;10.2.1995;NULL;337.22;1087.84
13627522;1362752;CK  ;Y ;8.1.1994;NULL;487.69;3.76
4561143213627490;1362749;CC  ;Y ;8.3.1993;NULL;1391.01;3000.00
13627832;1362783;CK  ;N ;10.7.1988;3.6.1995;235.27;916.17
4561143213633170;1363317;CC  ;Y ;15.4.1989;NULL;1046.09;307.60
4561143213626500;1362650;CC  ;Y ;28.11.1995;NULL;0.00;1000.00
4561143213631420;1363142;CC  ;Y ;7.3.1995;NULL;0.00;1953.78
4561143213629900;1362990;CC  ;Y ;3.3.1994;NULL;758.95;1426.93
13625083;1362508;SV  ;Y ;1.10.1989;NULL;121.64;255.11
4561143213631010;1363101;CC  ;Y ;16.6.1995;NULL;0.00;2054.32
4561143213634080;1363408;CC  ;Y ;12.1.1990;NULL;865.61;1800.00
13629783;1362978;SV  ;Y ;13.6.1994;NULL;238.16;28.91
4561143213630180;1363018;CC  ;Y ;26.2.1994;NULL;1409.42;2300.00
13625952;1362595;CK  ;Y ;28.10.1993;NULL;4087.37;117.93
13632473;1363247;SV  ;Y ;20.7.1992;NULL;278.43;339.33
