acct_nbr;cust_id;acct_type;account_active;acct_start_date;acct_end_date;starting_balance;ending_balance
13630973;1363097;SV  ;Y ;26.3.1995;NULL;183.44;10.28
4561143213631280;1363128;CC  ;Y ;1.3.1995;NULL;0.00;140.00
13634572;1363457;CK  ;Y ;23.4.1988;NULL;12169.88;1252.71
13631572;1363157;CK  ;Y ;23.12.1995;NULL;9749.29;117.49
13631082;1363108;CK  ;Y ;30.8.1992;NULL;272.54;268.79
4561143213628220;1362822;CC  ;Y ;18.11.1995;NULL;0.00;1000.00
13625662;1362566;CK  ;N ;5.6.1992;18.3.1995;17315.16;38.10
4561143213628040;1362804;CC  ;Y ;9.11.1987;NULL;8951.90;682.34
13629392;1362939;CK  ;Y ;15.7.1995;NULL;687.00;1703.20
13634293;1363429;SV  ;Y ;24.9.1990;NULL;169.38;171.90
13627182;1362718;CK  ;Y ;1.4.1995;NULL;692.10;702.56
13632343;1363234;SV  ;Y ;14.5.1988;NULL;139.94;918.39
4561143213628240;1362824;CC  ;Y ;23.9.1993;NULL;10593.21;959.72
13632092;1363209;CK  ;N ;3.2.1986;11.11.1995;462.90;86.21
13628603;1362860;SV  ;Y ;9.5.1994;NULL;2235.91;2100.68
13634143;1363414;SV  ;Y ;23.9.1992;NULL;991.56;1411.05
13626232;1362623;CK  ;N ;18.10.1993;17.1.1995;276.29;16.18
13625632;1362563;CK  ;N ;1.5.1992;15.5.1995;1025.99;490.56
13630352;1363035;CK  ;Y ;10.9.1995;NULL;157.50;253.21
13626202;1362620;CK  ;Y ;30.3.1994;NULL;4233.57;243.04
13629312;1362931;CK  ;Y ;23.9.1993;NULL;5591.93;713.56
13634213;1363421;SV  ;Y ;19.9.1988;NULL;191.77;197.64
4561143213634030;1363403;CC  ;Y ;8.11.1995;NULL;0.00;1900.00
13627352;1362735;CK  ;Y ;13.8.1995;NULL;2802.42;84.65
4561143213632640;1363264;CC  ;Y ;24.3.1994;NULL;51.69;1000.00
13630922;1363092;CK  ;Y ;6.2.1995;NULL;171.80;38.20
4561143213630130;1363013;CC  ;Y ;26.10.1994;NULL;844.10;1000.00
13633712;1363371;CK  ;Y ;30.5.1991;NULL;2788.06;54.50
4561143213631230;1363123;CC  ;Y ;25.2.1994;NULL;1766.88;2800.00
13632012;1363201;CK  ;Y ;23.4.1995;NULL;1194.44;777.16
13625252;1362525;CK  ;Y ;28.3.1992;NULL;256.46;95.53
13625003;1362500;SV  ;Y ;8.12.1995;NULL;330.98;335.99
13629703;1362970;SV  ;Y ;8.7.1995;NULL;273.94;278.07
4561143213626930;1362693;CC  ;Y ;25.6.1995;NULL;0.00;1000.00
13626422;1362642;CK  ;Y ;17.8.1994;NULL;131.46;112.61
4561143213634000;1363400;CC  ;Y ;21.7.1994;NULL;3293.54;2186.72
4561143213626210;1362621;CC  ;Y ;21.11.1995;NULL;0.00;1000.00
4561143213630370;1363037;CC  ;Y ;12.11.1995;NULL;0.00;1000.00
4561143213634200;1363420;CC  ;Y ;11.9.1993;NULL;125.33;1011.20
4561143213630430;1363043;CC  ;Y ;4.10.1994;NULL;471.22;1000.00
13634752;1363475;CK  ;Y ;27.4.1993;NULL;403.91;136.95
4561143213626440;1362644;CC  ;Y ;6.7.1991;NULL;224.15;463.65
13632842;1363284;CK  ;Y ;25.3.1994;NULL;420.57;946.08
4561143213630100;1363010;CC  ;Y ;9.9.1992;NULL;29.12;648.51
13629503;1362950;SV  ;Y ;21.12.1995;NULL;658.26;1545.22
13625112;1362511;CK  ;Y ;18.11.1993;NULL;189.23;11.84
13629362;1362936;CK  ;Y ;3.11.1994;NULL;173.72;109.31
4561143213633850;1363385;CC  ;Y ;15.3.1988;NULL;834.47;0.00
13631002;1363100;CK  ;Y ;12.12.1993;NULL;2554.44;39.16
4561143213627520;1362752;CC  ;N ;9.10.1994;2.4.1995;2302.14;0.00
13633452;1363345;CK  ;Y ;11.7.1994;NULL;312.71;2345.06
13627402;1362740;CK  ;Y ;15.8.1995;NULL;1237.41;562.27
13629913;1362991;SV  ;Y ;16.12.1991;NULL;154.65;369.81
13627663;1362766;SV  ;Y ;29.11.1990;NULL;11352.93;22432.78
13627372;1362737;CK  ;Y ;2.4.1994;NULL;690.88;195.13
4561143213634570;1363457;CC  ;Y ;23.4.1988;NULL;3028.68;4626.88
13627432;1362743;CK  ;Y ;11.4.1995;NULL;2516.33;1736.57
13625162;1362516;CK  ;Y ;25.10.1995;NULL;3791.17;3291.88
4561143213627540;1362754;CC  ;Y ;11.1.1990;NULL;74.35;0.00
4561143213631080;1363108;CC  ;Y ;30.6.1994;NULL;1149.32;458.67
13626563;1362656;SV  ;Y ;11.7.1993;NULL;121.00;367.80
4561143213625660;1362566;CC  ;N ;8.2.1993;19.12.1995;4801.23;20.00
4561143213633870;1363387;CC  ;Y ;18.9.1990;NULL;857.38;1000.00
13632982;1363298;CK  ;N ;17.9.1993;23.12.1995;7460.23;170.04
13629293;1362929;SV  ;Y ;8.5.1995;NULL;1229.27;1535.83
4561143213629390;1362939;CC  ;Y ;14.1.1994;NULL;5484.95;772.03
13631583;1363158;SV  ;Y ;6.7.1995;NULL;773.98;1917.72
4561143213627180;1362718;CC  ;Y ;17.12.1994;NULL;1928.33;78.80
4561143213630880;1363088;CC  ;Y ;21.1.1991;NULL;189.64;739.86
13634332;1363433;CK  ;Y ;8.6.1993;NULL;2529.78;1155.25
4561143213625970;1362597;CC  ;Y ;1.10.1993;NULL;939.06;442.72
13630222;1363022;CK  ;Y ;12.8.1994;NULL;312.18;1184.76
13628833;1362883;SV  ;Y ;3.2.1994;NULL;702.27;149.74
13625862;1362586;CK  ;Y ;21.10.1995;NULL;167.76;260.70
4561143213626090;1362609;CC  ;Y ;20.7.1992;NULL;1775.07;3000.00
13628152;1362815;CK  ;Y ;4.3.1994;NULL;2778.26;816.60
13630253;1363025;SV  ;N ;30.8.1990;4.3.1995;711.18;3136.90
4561143213630350;1363035;CC  ;Y ;19.8.1995;NULL;0.00;0.00
4561143213627460;1362746;CC  ;Y ;29.5.1992;NULL;1037.11;1000.00
13628803;1362880;SV  ;Y ;1.11.1992;NULL;232.19;551.31
13624963;1362496;SV  ;Y ;7.12.1994;NULL;247.34;251.06
13629933;1362993;SV  ;Y ;6.3.1995;NULL;147.68;435.70
13632122;1363212;CK  ;Y ;13.3.1993;NULL;201.12;16.9
13629823;1362982;SV  ;Y ;14.11.1989;NULL;2167.79;3313.65
4561143213625690;1362569;CC  ;Y ;6.12.1995;NULL;0.00;9200.00
13627253;1362725;SV  ;Y ;30.1.1995;NULL;17303.42;16095.50
13628172;1362817;CK  ;Y ;18.11.1994;NULL;218.20;219.60
13629382;1362938;CK  ;N ;19.11.1994;11.9.1995;2677.70;417.89
13633923;1363392;SV  ;Y ;8.11.1993;NULL;109.05;241.59
13630672;1363067;CK  ;Y ;26.9.1994;NULL;238.18;0.00
4561143213631030;1363103;CC  ;N ;4.10.1992;18.7.1995;2007.57;513.06
4561143213625250;1362525;CC  ;Y ;20.4.1992;NULL;2901.68;1051.01
13625052;1362505;CK  ;Y ;11.3.1994;NULL;125.36;11.70
4561143213626420;1362642;CC  ;Y ;11.5.1993;NULL;771.16;1000.00
4561143213625300;1362530;CC  ;Y ;17.8.1993;NULL;597.23;2000.00
13632713;1363271;SV  ;Y ;25.4.1994;NULL;284.06;678.94
13631993;1363199;SV  ;Y ;2.3.1994;NULL;118.45;251.39
4561143213634750;1363475;CC  ;Y ;7.8.1993;NULL;3502.43;727.20
13632822;1363282;CK  ;Y ;5.3.1988;NULL;133.90;84.18
13628483;1362848;SV  ;Y ;7.8.1990;NULL;5265.17;4844.42
13628872;1362887;CK  ;Y ;22.3.1993;NULL;1385.16;2427.18
4561143213632840;1363284;CC  ;Y ;21.7.1990;NULL;832.94;965.92
13627613;1362761;SV  ;Y ;28.3.1994;NULL;775.55;490.67
13632282;1363228;CK  ;Y ;10.4.1995;NULL;355.61;206.69
13629263;1362926;SV  ;Y ;3.11.1990;NULL;131.22;1230.28
4561143213629360;1362936;CC  ;Y ;25.1.1995;NULL;0.00;244.47
13631752;1363175;CK  ;Y ;26.3.1994;NULL;340.48;13.51
4561143213633450;1363345;CC  ;Y ;28.8.1994;NULL;2406.56;2700.00
13627273;1362727;SV  ;Y ;16.4.1995;NULL;8996.64;9132.52
13625553;1362555;SV  ;Y ;14.5.1993;NULL;411.52;260.59
13631503;1363150;SV  ;Y ;9.9.1991;NULL;234.29;370.22
4561143213627370;1362737;CC  ;Y ;9.10.1995;NULL;0.00;6600.00
13625682;1362568;CK  ;Y ;26.9.1995;NULL;4273.62;221.30
4561143213627430;1362743;CC  ;Y ;9.10.1995;NULL;0.00;3000.00
4561143213626060;1362606;CC  ;Y ;5.5.1995;NULL;0.00;1232.96
13629972;1362997;CK  ;Y ;28.11.1993;NULL;229.36;222.05
13624843;1362484;SV  ;Y ;2.1.1993;NULL;194.76;2122.17
13631263;1363126;SV  ;Y ;1.5.1995;NULL;951.62;3138.91
4561143213632910;1363291;CC  ;Y ;4.6.1995;NULL;0.00;5014.14
13632763;1363276;SV  ;Y ;26.3.1995;NULL;812.36;2037.38
13633562;1363356;CK  ;Y ;24.12.1995;NULL;2670.21;10.33
13628353;1362835;SV  ;Y ;31.3.1989;NULL;2030.24;2060.90
13625573;1362557;SV  ;Y ;9.10.1995;NULL;697.92;68.86
13625462;1362546;CK  ;Y ;19.2.1990;NULL;2657.17;84.83
4561143213626980;1362698;CC  ;Y ;27.11.1993;NULL;2152.86;2500.00
13628943;1362894;SV  ;Y ;3.2.1990;NULL;2013.26;360.28
13629332;1362933;CK  ;Y ;6.10.1991;NULL;119.13;215.13
13630022;1363002;CK  ;Y ;9.9.1991;NULL;391.16;1137.89
13629093;1362909;SV  ;Y ;30.5.1993;NULL;1132.28;1149.38
13633532;1363353;CK  ;Y ;23.6.1989;NULL;4993.96;13.96
13628373;1362837;SV  ;Y ;13.6.1995;NULL;169.90;545.76
13627222;1362722;CK  ;Y ;21.7.1995;NULL;6217.18;696.51
4561143213632960;1363296;CC  ;Y ;28.6.1991;NULL;520.97;1001.67
13630603;1363060;SV  ;Y ;3.11.1990;NULL;675.99;1441.88
13628433;1362843;SV  ;Y ;2.8.1986;NULL;282.11;224.72
13629612;1362961;CK  ;N ;31.5.1994;3.3.1995;2541.98;413.73
13632232;1363223;CK  ;Y ;13.6.1992;NULL;4997.67;1839.28
13625132;1362513;CK  ;Y ;26.11.1995;NULL;266.76;661.68
13628103;1362810;SV  ;Y ;25.12.1993;NULL;183.59;731.50
13626752;1362675;CK  ;Y ;29.5.1992;NULL;2793.52;2009.72
13630042;1363004;CK  ;Y ;20.9.1992;NULL;299.35;644.11
4561143213632120;1363212;CC  ;Y ;6.4.1990;NULL;1885.71;3000.00
4561143213632290;1363229;CC  ;Y ;11.6.1993;NULL;989.45;1143.13
4561143213628170;1362817;CC  ;Y ;11.2.1987;NULL;206.66;1000.00
13634933;1363493;SV  ;N ;8.6.1993;19.7.1995;331.18;553.61
13627053;1362705;SV  ;Y ;2.12.1995;NULL;221.12;1415.16
13630113;1363011;SV  ;Y ;20.10.1990;NULL;1470.91;1387.58
13631933;1363193;SV  ;Y ;19.10.1992;NULL;282.76;598.57
13634823;1363482;SV  ;Y ;24.7.1989;NULL;121.85;486.40
13634952;1363495;CK  ;Y ;27.9.1995;NULL;2605.49;178.50
13632422;1363242;CK  ;N ;18.2.1994;7.5.1995;319.66;936.51
13634903;1363490;SV  ;Y ;27.11.1994;NULL;2267.29;2301.53
13631213;1363121;SV  ;Y ;8.4.1992;NULL;120.94;122.74
4561143213632820;1363282;CC  ;Y ;12.1.1988;NULL;46.42;272.69
4561143213629750;1362975;CC  ;Y ;27.1.1989;NULL;556.10;525.50
13631823;1363182;SV  ;Y ;28.11.1995;NULL;3136.49;753.69
13634382;1363438;CK  ;Y ;16.5.1995;NULL;138.08;254.88
13632082;1363208;CK  ;Y ;16.5.1995;NULL;100.59;59.37
13626772;1362677;CK  ;Y ;10.2.1994;NULL;110.59;385.66
13631382;1363138;CK  ;Y ;17.2.1993;NULL;103.39;15.52
13632513;1363251;SV  ;Y ;11.9.1994;NULL;5003.60;5059.46
4561143213631750;1363175;CC  ;Y ;30.11.1994;NULL;2179.20;1148.45
13630813;1363081;SV  ;Y ;6.8.1994;NULL;323.49;765.22
13627672;1362767;CK  ;Y ;21.2.1993;NULL;235.40;193.12
4561143213634550;1363455;CC  ;Y ;19.11.1995;NULL;0.00;5192.98
13628322;1362832;CK  ;Y ;11.10.1995;NULL;838.43;49.08
4561143213626900;1362690;CC  ;Y ;18.10.1994;NULL;86.09;1200.00
4561143213625680;1362568;CC  ;Y ;3.2.1995;NULL;0.00;0.00
13626572;1362657;CK  ;Y ;7.6.1989;NULL;148.78;22.1
4561143213633560;1363356;CC  ;Y ;11.3.1991;NULL;482.15;1000.00
4561143213630400;1363040;CC  ;Y ;2.6.1995;NULL;0.00;1900.00
13631972;1363197;CK  ;Y ;10.10.1993;NULL;2696.67;158.09
13626583;1362658;SV  ;Y ;21.2.1991;NULL;235.06;238.62
13625882;1362588;CK  ;Y ;12.9.1992;NULL;230.67;5.87
13630863;1363086;SV  ;Y ;12.3.1994;NULL;192.71;1196.95
13629033;1362903;SV  ;Y ;2.10.1995;NULL;3317.38;3704.80
13633642;1363364;CK  ;Y ;13.3.1995;NULL;1287.08;296.28
4561143213629330;1362933;CC  ;Y ;2.2.1990;NULL;767.27;899.08
13634692;1363469;CK  ;Y ;3.11.1995;NULL;112.95;220.22
13631692;1363169;CK  ;N ;18.3.1994;26.11.1995;169.00;0.00
4561143213633320;1363332;CC  ;N ;7.10.1992;26.12.1995;2770.40;839.43
13629203;1362920;SV  ;Y ;4.11.1995;NULL;718.13;739.98
13632032;1363203;CK  ;Y ;25.5.1994;NULL;1033.81;997.70
4561143213632230;1363223;CC  ;Y ;13.6.1992;NULL;657.55;586.29
13631332;1363133;CK  ;N ;20.10.1989;27.12.1995;2736.94;1068.52
4561143213630040;1363004;CC  ;Y ;15.4.1993;NULL;36.38;505.43
13624983;1362498;SV  ;Y ;15.9.1995;NULL;2273.51;2307.85
13627022;1362702;CK  ;Y ;30.8.1993;NULL;318.20;428.94
13626312;1362631;CK  ;Y ;17.6.1991;NULL;4478.55;0.00
13632533;1363253;SV  ;N ;9.4.1992;1.11.1995;1241.42;1701.18
4561143213632090;1363209;CC  ;Y ;3.2.1986;NULL;1523.62;1600.00
13632002;1363200;CK  ;Y ;10.4.1992;NULL;2801.98;955.03
4561143213625630;1362563;CC  ;Y ;7.8.1995;NULL;0.00;1000.00
13630833;1363083;SV  ;Y ;12.2.1992;NULL;5830.18;6325.98
13634612;1363461;CK  ;Y ;4.3.1995;NULL;3144.44;1223.94
13631302;1363130;CK  ;Y ;7.11.1993;NULL;243.61;130.75
13625722;1362572;CK  ;Y ;16.6.1994;NULL;244.50;1.97
13627493;1362749;SV  ;N ;8.3.1993;17.9.1995;147.15;136.05
13634272;1363427;CK  ;Y ;11.2.1991;NULL;743.67;809.67
13633173;1363317;SV  ;Y ;26.12.1988;NULL;183.77;186.53
4561143213627350;1362735;CC  ;Y ;21.12.1995;NULL;0.00;3000.00
13631612;1363161;CK  ;Y ;18.2.1995;NULL;2655.35;39.09
13625522;1362552;CK  ;Y ;24.11.1992;NULL;213.03;7.42
13631423;1363142;SV  ;Y ;15.3.1995;NULL;398.62;404.63
13629952;1362995;CK  ;Y ;22.9.1995;NULL;381.90;2007.33
13630172;1363017;CK  ;Y ;19.3.1994;NULL;2694.91;147.15
13626503;1362650;SV  ;Y ;5.4.1995;NULL;155.66;149.20
13634083;1363408;SV  ;Y ;12.1.1990;NULL;373.08;1056.10
13626362;1362636;CK  ;Y ;9.11.1994;NULL;2676.30;19.2
4561143213634380;1363438;CC  ;Y ;16.7.1994;NULL;1018.92;684.30
13629903;1362990;SV  ;Y ;3.3.1994;NULL;160.90;1113.07
13630183;1363018;SV  ;Y ;28.10.1994;NULL;11793.93;9387.66
13631013;1363101;SV  ;Y ;9.12.1995;NULL;5929.02;6015.58
13631283;1363128;SV  ;Y ;27.4.1994;NULL;2178.79;2211.69
4561143213632010;1363201;CC  ;Y ;22.11.1995;NULL;0.00;1000.00
13625802;1362580;CK  ;Y ;1.12.1992;NULL;376.21;29.97
13629662;1362966;CK  ;Y ;6.1.1994;NULL;2299.22;63.32
13628223;1362822;SV  ;Y ;13.11.1994;NULL;160.93;523.43
13627113;1362711;SV  ;Y ;12.3.1992;NULL;223.60;38.87
13630872;1363087;CK  ;Y ;29.9.1993;NULL;320.68;30.86
4561143213625110;1362511;CC  ;Y ;23.4.1995;NULL;0.00;904.93
4561143213626570;1362657;CC  ;Y ;15.3.1995;NULL;0.00;0.00
4561143213632060;1363206;CC  ;Y ;13.11.1995;NULL;0.00;5490.45
13628043;1362804;SV  ;Y ;9.11.1987;NULL;445.15;450.37
13627813;1362781;SV  ;Y ;20.7.1995;NULL;961.57;2797.34
13626332;1362633;CK  ;N ;16.7.1992;30.9.1995;4224.91;234.20
13630463;1363046;SV  ;Y ;12.5.1995;NULL;204.24;561.55
13625482;1362548;CK  ;Y ;11.11.1986;NULL;6004.34;569.65
4561143213627400;1362740;CC  ;Y ;29.5.1994;NULL;1563.83;1121.88
13629632;1362963;CK  ;Y ;23.11.1991;NULL;325.98;127.65
4561143213625160;1362516;CC  ;Y ;7.5.1994;NULL;117.14;430.72
13632623;1363262;SV  ;Y ;15.7.1994;NULL;1919.95;6027.35
13634033;1363403;SV  ;Y ;28.10.1995;NULL;1165.12;1590.22
4561143213633640;1363364;CC  ;N ;23.11.1989;23.7.1995;1783.86;1785.97
4561143213634330;1363433;CC  ;Y ;3.4.1991;NULL;579.32;0.00
4561143213631330;1363133;CC  ;Y ;20.10.1989;NULL;1656.70;0.00
13632643;1363264;SV  ;Y ;24.3.1994;NULL;2095.37;369.44
13634052;1363405;CK  ;Y ;27.2.1995;NULL;238.10;344.52
4561143213630220;1363022;CC  ;Y ;1.2.1995;NULL;0.00;604.65
13626933;1362693;SV  ;Y ;6.2.1995;NULL;167.24;10.34
13626143;1362614;SV  ;Y ;16.11.1995;NULL;140.65;1534.73
4561143213626310;1362631;CC  ;Y ;17.6.1991;NULL;759.86;575.00
4561143213625860;1362586;CC  ;Y ;28.1.1992;NULL;1374.28;3700.00
13634003;1363400;SV  ;Y ;22.8.1993;NULL;565.38;137.85
4561143213628150;1362815;CC  ;Y ;27.10.1995;NULL;0.00;1000.00
13630373;1363037;SV  ;Y ;1.4.1992;NULL;310.41;2054.92
13633992;1363399;CK  ;Y ;20.11.1995;NULL;1268.66;548.29
13630433;1363043;SV  ;Y ;31.12.1994;NULL;522.81;1379.43
13626213;1362621;SV  ;Y ;1.3.1994;NULL;727.98;1498.40
13626443;1362644;SV  ;Y ;10.6.1995;NULL;130.48;132.42
13628512;1362851;CK  ;Y ;25.8.1994;NULL;7059.92;635.97
13626823;1362682;SV  ;Y ;1.4.1995;NULL;240.19;243.79
13627652;1362765;CK  ;Y ;25.10.1994;NULL;2615.72;820.66
13630103;1363010;SV  ;Y ;9.9.1992;NULL;226.58;883.63
4561143213625740;1362574;CC  ;Y ;30.5.1995;NULL;0.00;1300.00
13629112;1362911;CK  ;Y ;26.5.1992;NULL;225.66;43.24
13627543;1362754;SV  ;Y ;11.1.1990;NULL;300.47;240.75
13632752;1363275;CK  ;Y ;2.3.1994;NULL;229.67;46.55
13633912;1363391;CK  ;Y ;10.2.1995;NULL;232.72;17.91
13632703;1363270;SV  ;Y ;17.12.1995;NULL;549.07;380.05
4561143213629380;1362938;CC  ;Y ;24.6.1994;NULL;1402.32;436.98
4561143213634610;1363461;CC  ;Y ;19.9.1993;NULL;1575.67;1610.70
13625102;1362510;CK  ;Y ;15.5.1993;NULL;2812.23;222.56
4561143213625720;1362572;CC  ;Y ;30.8.1993;NULL;379.26;369.97
4561143213625490;1362549;CC  ;Y ;31.7.1994;NULL;1018.04;1000.00
13633853;1363385;SV  ;Y ;20.7.1995;NULL;504.61;1720.35
13633873;1363387;SV  ;Y ;18.9.1990;NULL;164.19;110.52
13625942;1362594;CK  ;Y ;29.4.1995;NULL;14213.05;4418.79
13631952;1363195;CK  ;Y ;4.7.1993;NULL;136.24;579.16
13627523;1362752;SV  ;Y ;20.2.1995;NULL;600.26;609.33
4561143213629970;1362997;CC  ;Y ;17.10.1994;NULL;753.36;420.00
4561143213634270;1363427;CC  ;N ;10.6.1990;22.12.1995;2575.11;20.00
13632583;1363258;SV  ;Y ;18.10.1994;NULL;776.38;845.68
13627833;1362783;SV  ;Y ;6.6.1987;NULL;276.90;699.58
13630883;1363088;SV  ;Y ;21.1.1991;NULL;430.47;1426.10
13629812;1362981;CK  ;Y ;4.9.1995;NULL;178.41;260.03
4561143213625410;1362541;CC  ;Y ;10.3.1995;NULL;0.00;2093.96
4561143213629950;1362995;CC  ;N ;7.3.1994;26.12.1995;1660.56;21.66
13626093;1362609;SV  ;Y ;22.6.1995;NULL;758.41;49.39
4561143213626360;1362636;CC  ;Y ;30.8.1987;NULL;1038.96;1000.00
4561143213629690;1362969;CC  ;Y ;14.8.1992;NULL;2558.49;3800.00
13634812;1363481;CK  ;Y ;19.10.1993;NULL;202.56;25.94
13627463;1362746;SV  ;Y ;30.12.1995;NULL;2263.07;2946.92
