acct_nbr;cust_id;acct_type;account_active;acct_start_date;acct_end_date;starting_balance;ending_balance
13631072;1363107;CK  ;N ;17.12.1994;10.2.1995;256.32;28.8
13633142;1363314;CK  ;Y ;4.5.1993;NULL;2076.11;266.68
4561143213629660;1362966;CC  ;Y ;3.10.1994;NULL;3100.57;1586.27
4561143213625460;1362546;CC  ;Y ;19.2.1990;NULL;2340.61;1292.63
13634573;1363457;SV  ;Y ;23.4.1988;NULL;1415.45;3028.72
4561143213630020;1363002;CC  ;Y ;8.12.1993;NULL;1827.21;2684.46
13625402;1362540;CK  ;Y ;30.6.1995;NULL;10618.86;1515.35
13633212;1363321;CK  ;Y ;13.12.1994;NULL;209.65;2748.89
13631083;1363108;SV  ;Y ;22.7.1993;NULL;220.08;360.12
13629052;1362905;CK  ;Y ;2.11.1995;NULL;2711.63;10.18
13627172;1362717;CK  ;Y ;28.3.1995;NULL;311.91;248.16
4561143213629300;1362930;CC  ;Y ;28.7.1993;NULL;1013.46;0.00
13628642;1362864;CK  ;Y ;21.5.1995;NULL;156.93;479.29
13625303;1362530;SV  ;Y ;13.12.1991;NULL;569.85;900.52
13629393;1362939;SV  ;Y ;18.1.1993;NULL;1637.19;1173.89
13633842;1363384;CK  ;Y ;7.1.1990;NULL;7388.44;12.8
13627183;1362718;SV  ;Y ;29.12.1994;NULL;1861.61;1918.23
13630152;1363015;CK  ;Y ;19.2.1995;NULL;278.52;208.03
13629862;1362986;CK  ;Y ;9.11.1995;NULL;5870.86;4690.94
4561143213633530;1363353;CC  ;Y ;23.6.1989;NULL;479.66;1504.14
13626233;1362623;SV  ;Y ;26.3.1995;NULL;139.52;140.14
4561143213628450;1362845;CC  ;N ;29.12.1993;14.12.1995;3691.23;20.00
13628532;1362853;CK  ;Y ;13.9.1995;NULL;3648.96;1875.77
4561143213627220;1362722;CC  ;Y ;19.1.1995;NULL;0.00;1469.22
13630353;1363035;SV  ;Y ;13.1.1995;NULL;734.38;756.72
13627133;1362713;SV  ;Y ;4.9.1995;NULL;461.24;468.20
13629742;1362974;CK  ;Y ;30.6.1995;NULL;383.02;953.53
4561143213629610;1362961;CC  ;Y ;18.7.1994;NULL;473.10;1000.00
13634742;1363474;CK  ;Y ;17.12.1993;NULL;2681.98;30.89
13626382;1362638;CK  ;Y ;18.1.1995;NULL;125.81;0.00
13633932;1363393;CK  ;Y ;10.6.1994;NULL;203.46;174.05
4561143213626750;1362675;CC  ;Y ;17.11.1993;NULL;153.26;911.38
4561143213629250;1362925;CC  ;Y ;20.4.1993;NULL;264.68;602.03
13633262;1363326;CK  ;Y ;18.7.1995;NULL;949.92;2945.14
13629542;1362954;CK  ;Y ;16.12.1995;NULL;5504.29;301.79
13632552;1363255;CK  ;Y ;10.5.1995;NULL;262.07;20.46
13634492;1363449;CK  ;Y ;17.8.1995;NULL;331.36;1572.98
13629682;1362968;CK  ;Y ;17.8.1990;NULL;197.54;203.81
13625253;1362525;SV  ;Y ;17.10.1990;NULL;284.65;313.46
13632362;1363236;CK  ;Y ;4.10.1993;NULL;2977.65;52.80
4561143213633990;1363399;CC  ;Y ;13.8.1994;NULL;428.31;0.00
13630803;1363080;SV  ;Y ;7.5.1994;NULL;321.16;691.59
13633822;1363382;CK  ;Y ;10.5.1995;NULL;2694.39;1544.52
4561143213625520;1362552;CC  ;Y ;6.8.1993;NULL;367.42;493.17
13626423;1362642;SV  ;Y ;25.9.1994;NULL;180.22;91.21
13632913;1363291;SV  ;Y ;8.2.1995;NULL;274.62;653.58
13629553;1362955;SV  ;Y ;19.7.1995;NULL;162.27;627.76
13633473;1363347;SV  ;Y ;27.5.1995;NULL;794.25;512.64
13632843;1363284;SV  ;Y ;26.1.1992;NULL;1454.16;860.93
13624892;1362489;CK  ;Y ;19.10.1993;NULL;833.40;125.43
13629363;1362936;SV  ;Y ;15.2.1995;NULL;746.54;792.11
13626972;1362697;CK  ;Y ;1.9.1995;NULL;2686.03;11.38
4561143213633700;1363370;CC  ;Y ;27.4.1993;NULL;294.72;746.60
4561143213631380;1363138;CC  ;Y ;17.2.1993;NULL;92.13;914.08
13625922;1362592;CK  ;Y ;1.3.1995;NULL;922.69;343.51
13634162;1363416;CK  ;Y ;1.12.1995;NULL;211.24;5.68
13627433;1362743;SV  ;Y ;13.2.1995;NULL;2205.14;2885.15
4561143213627670;1362767;CC  ;Y ;13.4.1995;NULL;0.00;290.54
4561143213627650;1362765;CC  ;Y ;27.1.1993;NULL;902.92;999.18
13626983;1362698;SV  ;N ;4.9.1994;12.3.1995;499.93;3110.27
13629412;1362941;CK  ;Y ;12.8.1989;NULL;323.06;4.54
4561143213628320;1362832;CC  ;Y ;18.11.1995;NULL;0.00;8500.00
4561143213631950;1363195;CC  ;Y ;14.11.1995;NULL;0.00;1000.00
13633343;1363334;SV  ;Y ;28.1.1995;NULL;259.30;478.96
4561143213632570;1363257;CC  ;Y ;12.2.1995;NULL;0.00;2275.24
13632963;1363296;SV  ;Y ;28.6.1991;NULL;2285.95;2505.34
13633232;1363323;CK  ;Y ;9.5.1988;NULL;12005.31;1083.14
13632293;1363229;SV  ;Y ;17.8.1995;NULL;541.97;536.08
13632332;1363233;CK  ;Y ;1.7.1995;NULL;5230.56;313.60
4561143213631970;1363197;CC  ;Y ;10.10.1993;NULL;132.93;645.09
13634132;1363413;CK  ;Y ;17.6.1995;NULL;141.77;131.81
4561143213625880;1362588;CC  ;Y ;10.2.1992;NULL;453.45;1000.00
13630592;1363059;CK  ;Y ;20.1.1995;NULL;3468.86;24.41
13626302;1362630;CK  ;Y ;12.3.1991;NULL;2780.05;127.75
4561143213633140;1363314;CC  ;Y ;8.2.1991;NULL;2393.16;366.31
13629492;1362949;CK  ;Y ;3.8.1994;NULL;2677.39;14.7
13628173;1362817;SV  ;Y ;28.3.1991;NULL;143.63;754.80
13633012;1363301;CK  ;Y ;23.9.1995;NULL;5616.16;285.21
13633422;1363342;CK  ;Y ;5.9.1994;NULL;224.60;14.45
13624862;1362486;CK  ;Y ;24.8.1994;NULL;4252.39;3312.27
4561143213633210;1363321;CC  ;Y ;9.1.1992;NULL;2076.51;1133.39
4561143213631690;1363169;CC  ;Y ;12.11.1991;NULL;1729.57;0.00
4561143213629050;1362905;CC  ;Y ;2.9.1990;NULL;737.20;915.75
13633442;1363344;CK  ;Y ;2.8.1993;NULL;159.01;68.95
13634522;1363452;CK  ;Y ;28.1.1995;NULL;326.84;428.70
13634542;1363454;CK  ;Y ;10.8.1990;NULL;2503.81;312.45
13625053;1362505;SV  ;N ;12.6.1992;4.11.1995;310.45;205.68
4561143213632000;1363200;CC  ;Y ;1.2.1995;NULL;0.00;254.56
13634832;1363483;CK  ;Y ;7.1.1995;NULL;144.64;403.75
4561143213631300;1363130;CC  ;Y ;28.4.1994;NULL;1031.20;80.56
13630712;1363071;CK  ;Y ;24.1.1994;NULL;2606.90;175.42
13634553;1363455;SV  ;Y ;8.8.1995;NULL;251.82;254.90
4561143213633840;1363384;CC  ;Y ;7.11.1994;NULL;6541.09;2231.29
13628582;1362858;CK  ;Y ;15.6.1995;NULL;778.24;587.99
13626072;1362607;CK  ;Y ;29.6.1993;NULL;290.21;165.23
13626903;1362690;SV  ;N ;28.2.1994;29.10.1995;259.26;111.34
13628873;1362887;SV  ;N ;10.5.1991;14.1.1995;591.90;4262.93
13630403;1363040;SV  ;Y ;29.4.1995;NULL;459.10;37.27
13633513;1363351;SV  ;N ;25.4.1991;1.5.1995;212.73;213.81
13627152;1362715;CK  ;Y ;11.11.1989;NULL;2691.06;366.99
13631542;1363154;CK  ;Y ;12.2.1991;NULL;129.88;20.3
13633062;1363306;CK  ;Y ;15.3.1990;NULL;234.76;114.94
4561143213633260;1363326;CC  ;Y ;6.7.1995;NULL;0.00;0.00
13634412;1363441;CK  ;Y ;5.8.1986;NULL;105.89;145.82
4561143213632360;1363236;CC  ;Y ;6.2.1991;NULL;5922.77;1555.34
4561143213630170;1363017;CC  ;Y ;8.2.1995;NULL;0.00;1000.00
13625683;1362568;SV  ;Y ;10.1.1995;NULL;284.16;386.20
4561143213631270;1363127;CC  ;Y ;30.1.1994;NULL;825.68;305.79
13630762;1363076;CK  ;Y ;3.4.1995;NULL;918.78;67.30
13631682;1363168;CK  ;Y ;12.10.1994;NULL;12440.33;67.58
13633563;1363356;SV  ;Y ;9.9.1993;NULL;285.45;148.06
13633982;1363398;CK  ;Y ;2.9.1995;NULL;2569.26;86.13
13631412;1363141;CK  ;Y ;17.1.1994;NULL;142.78;563.15
4561143213625800;1362580;CC  ;Y ;30.3.1992;NULL;448.96;1500.00
4561143213624890;1362489;CC  ;N ;16.8.1990;18.9.1995;1465.41;20.00
4561143213630870;1363087;CC  ;Y ;4.9.1993;NULL;91.29;1000.00
4561143213626970;1362697;CC  ;Y ;24.11.1995;NULL;0.00;0.00
4561143213626330;1362633;CC  ;Y ;23.1.1994;NULL;249.18;1000.00
13629333;1362933;SV  ;Y ;3.6.1995;NULL;268.67;17.18
13632093;1363209;SV  ;N ;3.2.1986;29.8.1995;264.69;1813.90
13633032;1363303;CK  ;Y ;18.2.1995;NULL;2789.57;39.22
4561143213625480;1362548;CC  ;Y ;11.11.1986;NULL;6965.25;68.68
4561143213634860;1363486;CC  ;Y ;8.12.1995;NULL;0.00;0.00
13627342;1362734;CK  ;N ;4.4.1993;6.3.1995;336.21;317.02
13632233;1363223;SV  ;Y ;13.6.1992;NULL;2653.96;2771.42
13626252;1362625;CK  ;N ;29.6.1990;5.5.1995;489.23;533.18
13630043;1363004;SV  ;Y ;17.6.1993;NULL;167.29;169.81
13628502;1362850;CK  ;Y ;30.10.1995;NULL;2682.82;1179.40
13626192;1362619;CK  ;Y ;30.11.1994;NULL;4071.26;759.22
13629522;1362952;CK  ;Y ;7.7.1994;NULL;1069.57;473.45
13624882;1362488;CK  ;Y ;31.10.1989;NULL;4234.94;122.42
13627353;1362735;SV  ;Y ;16.9.1995;NULL;117.95;288.87
4561143213626300;1362630;CC  ;N ;31.3.1992;19.3.1995;2016.58;962.62
13630923;1363092;SV  ;Y ;28.7.1995;NULL;257.16;397.29
4561143213629600;1362960;CC  ;Y ;24.7.1986;NULL;5951.37;8600.00
13633713;1363371;SV  ;Y ;22.5.1993;NULL;726.33;87.77
13632612;1363261;CK  ;Y ;11.3.1992;NULL;4185.93;1606.69
13632013;1363201;SV  ;Y ;22.6.1995;NULL;100.24;74.54
13626112;1362611;CK  ;Y ;22.8.1987;NULL;362.81;361.31
4561143213625350;1362535;CC  ;Y ;15.5.1990;NULL;204.27;0.00
4561143213633440;1363344;CC  ;Y ;22.6.1993;NULL;690.04;1000.00
13625893;1362589;SV  ;Y ;14.4.1994;NULL;218.78;833.68
13627592;1362759;CK  ;Y ;27.5.1993;NULL;433.27;4.62
13633282;1363328;CK  ;Y ;7.3.1995;NULL;189.43;669.27
4561143213634540;1363454;CC  ;Y ;10.8.1990;NULL;2670.27;1336.40
13633902;1363390;CK  ;Y ;15.12.1995;NULL;2716.75;446.35
13634383;1363438;SV  ;Y ;2.3.1993;NULL;154.44;95.30
4561143213629110;1362911;CC  ;N ;21.5.1992;23.12.1995;1328.83;67.61
13632272;1363227;CK  ;Y ;2.12.1995;NULL;2524.76;3342.38
4561143213632750;1363275;CC  ;Y ;22.12.1994;NULL;408.78;805.19
13629802;1362980;CK  ;Y ;10.7.1993;NULL;2778.92;118.27
13625113;1362511;SV  ;Y ;29.4.1993;NULL;282.90;748.73
4561143213628580;1362858;CC  ;Y ;5.1.1995;NULL;0.00;708.20
13628962;1362896;CK  ;N ;15.5.1993;22.12.1995;5929.92;512.63
13632662;1363266;CK  ;Y ;19.11.1995;NULL;2820.64;1.98
4561143213625940;1362594;CC  ;N ;3.3.1992;19.7.1995;9557.00;0.00
4561143213627150;1362715;CC  ;Y ;11.11.1989;NULL;418.99;933.22
13629182;1362918;CK  ;Y ;16.5.1994;NULL;278.13;142.87
4561143213633060;1363306;CC  ;Y ;17.2.1995;NULL;0.00;137.40
13633763;1363376;SV  ;Y ;14.2.1995;NULL;344.08;1345.44
4561143213634410;1363441;CC  ;Y ;5.8.1986;NULL;854.16;32.33
13628292;1362829;CK  ;Y ;20.8.1993;NULL;638.32;2516.20
13629482;1362948;CK  ;Y ;26.9.1994;NULL;3708.36;554.35
4561143213634680;1363468;CC  ;Y ;16.11.1995;NULL;0.00;5500.00
4561143213633980;1363398;CC  ;Y ;14.1.1995;NULL;0.00;1000.00
13627403;1362740;SV  ;N ;15.2.1994;12.8.1995;118.82;119.87
13627762;1362776;CK  ;Y ;17.1.1995;NULL;2732.30;31.28
4561143213631070;1363107;CC  ;Y ;8.9.1994;NULL;478.51;89.15
13624802;1362480;CK  ;Y ;23.12.1992;NULL;331.85;86.86
13632972;1363297;CK  ;Y ;5.3.1992;NULL;327.75;39.24
13634693;1363469;SV  ;Y ;8.4.1995;NULL;2055.19;1701.12
4561143213627170;1362717;CC  ;Y ;24.10.1995;NULL;0.00;1000.00
13628822;1362882;CK  ;Y ;16.2.1991;NULL;315.99;4.69
13628142;1362814;CK  ;Y ;9.3.1995;NULL;319.87;656.39
13632033;1363203;SV  ;Y ;23.6.1995;NULL;2704.88;3216.39
4561143213628640;1362864;CC  ;Y ;20.9.1995;NULL;0.00;0.00
13631333;1363133;SV  ;Y ;20.10.1989;NULL;173.72;1082.35
13628212;1362821;CK  ;Y ;9.5.1995;NULL;2652.36;994.79
13626313;1362631;SV  ;Y ;17.6.1991;NULL;525.37;533.30
4561143213629860;1362986;CC  ;Y ;4.3.1995;NULL;0.00;1932.10
4561143213629720;1362972;CC  ;Y ;24.6.1994;NULL;1837.24;711.32
13630223;1363022;SV  ;Y ;16.1.1995;NULL;137.96;140.00
4561143213626250;1362625;CC  ;Y ;3.1.1989;NULL;3191.36;735.29
13628153;1362815;SV  ;Y ;13.11.1995;NULL;594.33;348.98
4561143213628500;1362850;CC  ;Y ;18.7.1991;NULL;245.09;37.88
13626632;1362663;CK  ;Y ;21.10.1992;NULL;246.42;92.92
13625723;1362572;SV  ;Y ;17.11.1993;NULL;202.51;432.85
4561143213628530;1362853;CC  ;Y ;12.9.1995;NULL;0.00;1073.95
4561143213629520;1362952;CC  ;Y ;4.6.1994;NULL;3038.80;782.77
13632302;1363230;CK  ;Y ;8.6.1995;NULL;2620.42;551.28
13629953;1362995;SV  ;Y ;18.8.1989;NULL;473.67;2978.58
13626052;1362605;CK  ;Y ;21.5.1994;NULL;256.11;7.84
13633772;1363377;CK  ;Y ;13.4.1995;NULL;2731.16;146.50
4561143213633120;1363312;CC  ;Y ;22.9.1995;NULL;0.00;4400.00
13628982;1362898;CK  ;Y ;6.11.1995;NULL;356.91;219.21
4561143213629740;1362974;CC  ;Y ;2.4.1994;NULL;802.20;271.87
13629663;1362966;SV  ;Y ;17.10.1993;NULL;174.49;124.13
13629372;1362937;CK  ;Y ;11.8.1993;NULL;251.19;377.30
4561143213633280;1363328;CC  ;Y ;29.3.1995;NULL;0.00;538.93
4561143213634740;1363474;CC  ;Y ;30.6.1995;NULL;0.00;702.74
4561143213631600;1363160;CC  ;Y ;12.10.1988;NULL;657.46;286.69
4561143213629490;1362949;CC  ;Y ;3.8.1994;NULL;1982.74;3000.00
4561143213633900;1363390;CC  ;Y ;6.4.1995;NULL;0.00;1860.67
13625652;1362565;CK  ;Y ;28.5.1995;NULL;5753.09;271.08
13634663;1363466;SV  ;Y ;27.11.1989;NULL;542.05;1100.90
4561143213633930;1363393;CC  ;Y ;13.6.1995;NULL;0.00;1000.00
13630782;1363078;CK  ;Y ;12.9.1995;NULL;301.36;167.83
4561143213629540;1362954;CC  ;Y ;11.4.1995;NULL;0.00;1226.12
4561143213629180;1362918;CC  ;Y ;15.1.1994;NULL;345.50;1000.00
4561143213626610;1362661;CC  ;Y ;1.2.1991;NULL;926.05;1000.00
4561143213628290;1362829;CC  ;Y ;1.3.1995;NULL;0.00;2033.41
13634102;1363410;CK  ;Y ;30.9.1994;NULL;3584.44;8.13
4561143213632970;1363297;CC  ;Y ;15.2.1990;NULL;805.70;67.82
13625493;1362549;SV  ;Y ;22.3.1993;NULL;312.39;1039.96
13625872;1362587;CK  ;Y ;8.8.1990;NULL;2520.63;292.00
13630673;1363067;SV  ;Y ;25.11.1993;NULL;284.01;288.33
13629242;1362924;CK  ;Y ;22.8.1992;NULL;2593.78;0.00
4561143213634490;1363449;CC  ;Y ;5.11.1994;NULL;991.87;636.53
4561143213628140;1362814;CC  ;Y ;6.8.1995;NULL;0.00;1000.00
4561143213633820;1363382;CC  ;Y ;2.3.1995;NULL;0.00;1000.00
4561143213628210;1362821;CC  ;Y ;25.10.1994;NULL;967.86;0.00
13633082;1363308;CK  ;Y ;10.8.1994;NULL;5568.05;5651.40
13633312;1363331;CK  ;Y ;22.4.1991;NULL;4246.48;2897.68
13631832;1363183;CK  ;Y ;9.8.1993;NULL;6161.04;279.72
13629253;1362925;SV  ;Y ;14.3.1993;NULL;592.32;1770.46
13632283;1363228;SV  ;Y ;26.6.1995;NULL;310.44;1538.46
4561143213626630;1362663;CC  ;Y ;4.11.1991;NULL;1828.87;4400.00
13632952;1363295;CK  ;N ;3.5.1989;20.12.1995;261.09;68.65
13632192;1363219;CK  ;Y ;5.3.1989;NULL;4312.10;13.46
13632903;1363290;SV  ;Y ;9.8.1995;NULL;2229.39;2594.47
13629922;1362992;CK  ;Y ;2.6.1995;NULL;272.23;5.85
13634802;1363480;CK  ;Y ;9.2.1995;NULL;2072.19;33.77
13633703;1363370;SV  ;Y ;5.10.1993;NULL;146.95;149.17
4561143213625920;1362592;CC  ;N ;31.5.1993;20.12.1995;2106.82;310.10
4561143213626050;1362605;CC  ;Y ;11.1.1991;NULL;705.21;1000.00
13627712;1362771;CK  ;Y ;10.5.1993;NULL;162.03;141.86
13634922;1363492;CK  ;Y ;31.12.1991;NULL;1350.61;106.14
13629973;1362997;SV  ;Y ;12.5.1995;NULL;198.95;201.95
13630702;1363070;CK  ;Y ;1.9.1994;NULL;212.25;307.97
13628092;1362809;CK  ;Y ;31.1.1989;NULL;3199.27;1160.14
4561143213629370;1362937;CC  ;N ;22.7.1994;10.11.1995;1671.88;0.00
13634482;1363448;CK  ;N ;3.2.1993;2.11.1995;5540.21;1961.87
13627653;1362765;SV  ;N ;3.11.1992;4.2.1995;153.00;1363.11
13626862;1362686;CK  ;Y ;24.7.1995;NULL;337.72;13.37
13633362;1363336;CK  ;Y ;10.1.1993;NULL;4355.05;195.15
13629693;1362969;SV  ;Y ;15.3.1992;NULL;1063.49;5792.74
13625373;1362537;SV  ;Y ;25.3.1990;NULL;121.43;1603.69
13625463;1362546;SV  ;Y ;19.2.1990;NULL;120.49;991.01
13632682;1363268;CK  ;N ;25.6.1989;24.2.1995;192.61;1094.41
13628012;1362801;CK  ;Y ;31.10.1995;NULL;398.00;0.00
4561143213633080;1363308;CC  ;N ;10.8.1994;15.4.1995;2794.47;498.06
13624973;1362497;SV  ;Y ;10.6.1992;NULL;572.95;10.86
13631953;1363195;SV  ;Y ;24.9.1993;NULL;291.56;764.77
4561143213633230;1363323;CC  ;Y ;9.12.1994;NULL;7159.74;1953.27
4561143213632950;1363295;CC  ;Y ;3.5.1989;NULL;969.91;1000.00
13628442;1362844;CK  ;Y ;7.10.1994;NULL;1080.30;162.10
13632573;1363257;SV  ;Y ;8.9.1993;NULL;273.21;1209.67
13629303;1362930;SV  ;Y ;28.7.1993;NULL;204.40;800.42
13631402;1363140;CK  ;Y ;31.7.1994;NULL;237.14;0.00
13634352;1363435;CK  ;Y ;29.10.1989;NULL;2606.30;329.74
4561143213627710;1362771;CC  ;Y ;12.11.1993;NULL;1127.54;1200.00
13630732;1363073;CK  ;Y ;25.10.1988;NULL;2804.23;125.90
13632162;1363216;CK  ;Y ;31.12.1993;NULL;2272.32;1015.46
13626742;1362674;CK  ;Y ;18.4.1995;NULL;2650.19;375.15
4561143213628090;1362809;CC  ;Y ;31.1.1989;NULL;2481.47;0.00
13633533;1363353;SV  ;N ;23.6.1989;13.4.1995;264.84;1663.95
13628202;1362820;CK  ;Y ;10.5.1990;NULL;27072.38;13185.47
13627223;1362722;SV  ;Y ;30.10.1995;NULL;257.31;261.18
13627582;1362758;CK  ;Y ;3.11.1994;NULL;2578.51;407.32
13626492;1362649;CK  ;Y ;20.2.1995;NULL;134.68;30.47
4561143213634480;1363448;CC  ;Y ;9.1.1995;NULL;0.00;1400.00
13625133;1362513;SV  ;Y ;14.10.1994;NULL;389.39;352.05
4561143213626860;1362686;CC  ;Y ;25.4.1995;NULL;0.00;99.90
13626753;1362675;SV  ;Y ;10.6.1994;NULL;200.89;274.78
13629042;1362904;CK  ;Y ;23.3.1987;NULL;286.22;461.88
13628062;1362806;CK  ;Y ;22.11.1993;NULL;218.47;2561.24
4561143213628010;1362801;CC  ;Y ;28.2.1994;NULL;393.80;45.23
4561143213630590;1363059;CC  ;Y ;13.4.1995;NULL;0.00;1200.00
4561143213628440;1362844;CC  ;Y ;8.4.1993;NULL;420.49;584.13
4561143213633420;1363342;CC  ;Y ;20.10.1993;NULL;616.39;1600.00
13633213;1363321;SV  ;Y ;23.7.1994;NULL;172.70;1009.61
4561143213634830;1363483;CC  ;Y ;9.4.1993;NULL;946.26;1000.00
13629053;1362905;SV  ;Y ;30.5.1991;NULL;522.29;688.98
