acct_nbr;cust_id;acct_type;account_active;acct_start_date;acct_end_date;starting_balance;ending_balance
13634953;1363495;SV  ;Y ;16.11.1994;NULL;2321.90;2783.16
4561143213634350;1363435;CC  ;Y ;15.2.1991;NULL;535.71;643.34
4561143213630710;1363071;CC  ;Y ;25.4.1995;NULL;0.00;298.42
13628082;1362808;CK  ;N ;12.12.1993;15.2.1995;4076.50;1724.92
4561143213626070;1362607;CC  ;Y ;23.1.1994;NULL;1957.45;903.36
13633843;1363384;SV  ;Y ;11.4.1992;NULL;823.50;3419.28
13626412;1362641;CK  ;Y ;28.11.1988;NULL;2705.53;1566.97
13632542;1363254;CK  ;N ;25.7.1991;14.3.1995;318.71;737.37
13632083;1363208;SV  ;Y ;14.8.1995;NULL;150.23;1094.05
13630842;1363084;CK  ;Y ;10.7.1995;NULL;4473.55;1909.09
13631383;1363138;SV  ;Y ;17.2.1993;NULL;268.30;1293.45
4561143213626490;1362649;CC  ;Y ;17.6.1992;NULL;187.17;1000.00
13627673;1362767;SV  ;Y ;21.3.1993;NULL;276.81;1098.48
13629672;1362967;CK  ;Y ;19.9.1992;NULL;170.42;271.49
13628232;1362823;CK  ;Y ;22.4.1994;NULL;418.30;7.35
4561143213628060;1362806;CC  ;Y ;27.11.1994;NULL;214.46;1541.64
13630582;1363058;CK  ;Y ;27.10.1988;NULL;2744.91;121.27
13633263;1363326;SV  ;Y ;25.3.1995;NULL;570.24;578.09
13628793;1362879;SV  ;Y ;18.6.1995;NULL;326.33;856.61
13629683;1362968;SV  ;Y ;30.8.1994;NULL;795.43;510.19
4561143213630760;1363076;CC  ;Y ;3.9.1993;NULL;6842.20;770.56
13631922;1363192;CK  ;Y ;27.8.1992;NULL;1316.25;42.85
13631973;1363197;SV  ;Y ;10.10.1993;NULL;100.91;347.20
13632363;1363236;SV  ;Y ;19.9.1994;NULL;288.72;1067.70
4561143213630560;1363056;CC  ;Y ;24.1.1994;NULL;303.47;821.42
13626802;1362680;CK  ;Y ;22.10.1993;NULL;235.29;848.22
13625883;1362588;SV  ;Y ;20.10.1990;NULL;252.24;9.71
13627702;1362770;CK  ;Y ;24.9.1994;NULL;407.29;237.69
4561143213633030;1363303;CC  ;Y ;22.4.1995;NULL;0.00;1000.00
13624893;1362489;SV  ;Y ;13.9.1993;NULL;760.24;373.65
13631693;1363169;SV  ;Y ;10.7.1991;NULL;151.54;153.82
13626973;1362697;SV  ;Y ;15.7.1994;NULL;598.02;596.47
4561143213631460;1363146;CC  ;Y ;8.2.1991;NULL;2782.38;0.00
4561143213626410;1362641;CC  ;Y ;28.11.1988;NULL;502.37;172.99
13626722;1362672;CK  ;Y ;18.12.1995;NULL;177.94;669.16
13627912;1362791;CK  ;Y ;24.2.1994;NULL;2671.00;874.16
4561143213626190;1362619;CC  ;Y ;5.4.1994;NULL;3866.70;0.00
4561143213628230;1362823;CC  ;N ;12.6.1989;18.4.1995;2194.14;98.04
13627642;1362764;CK  ;Y ;5.4.1994;NULL;278.11;728.77
13630092;1363009;CK  ;Y ;9.4.1995;NULL;12692.83;9253.73
13627023;1362702;SV  ;Y ;17.3.1990;NULL;698.68;12.53
13629022;1362902;CK  ;Y ;11.11.1990;NULL;117.73;112.94
13626522;1362652;CK  ;Y ;8.10.1995;NULL;315.75;26.93
13627962;1362796;CK  ;Y ;6.10.1989;NULL;251.12;254.93
13633752;1363375;CK  ;Y ;18.7.1993;NULL;281.80;172.83
13634022;1363402;CK  ;Y ;19.2.1995;NULL;3294.44;9.62
13632052;1363205;CK  ;N ;6.7.1994;22.2.1995;2588.17;1395.69
13625243;1362524;SV  ;Y ;18.7.1988;NULL;147.65;619.05
13632003;1363200;SV  ;Y ;24.10.1993;NULL;114.43;1357.19
13630122;1363012;CK  ;Y ;13.5.1993;NULL;1115.62;5.59
13631303;1363130;SV  ;Y ;22.6.1994;NULL;122.54;68.70
13629603;1362960;SV  ;Y ;24.7.1986;NULL;6223.15;6273.27
4561143213631130;1363113;CC  ;Y ;4.9.1995;NULL;0.00;660.40
4561143213632630;1363263;CC  ;Y ;29.3.1995;NULL;0.00;1218.94
4561143213632610;1363261;CC  ;Y ;6.9.1992;NULL;143.33;1000.00
13629493;1362949;SV  ;Y ;3.8.1994;NULL;102.63;389.24
13627532;1362753;CK  ;Y ;26.2.1995;NULL;193.01;79.24
13633013;1363301;SV  ;Y ;23.3.1995;NULL;292.49;417.32
4561143213625650;1362565;CC  ;Y ;27.2.1987;NULL;829.07;1358.19
13624863;1362486;SV  ;Y ;13.7.1989;NULL;284.48;116.24
4561143213626110;1362611;CC  ;Y ;4.6.1994;NULL;2477.19;133.87
4561143213626130;1362613;CC  ;Y ;21.1.1989;NULL;248.01;1000.00
4561143213634100;1363410;CC  ;Y ;1.11.1995;NULL;0.00;0.00
13634652;1363465;CK  ;Y ;29.12.1995;NULL;2605.30;1632.35
13630173;1363017;SV  ;N ;27.4.1994;31.10.1995;2011.02;2901.35
13628772;1362877;CK  ;Y ;16.3.1993;NULL;100.36;612.35
4561143213627590;1362759;CC  ;Y ;24.5.1990;NULL;1320.06;835.19
13633443;1363344;SV  ;Y ;20.12.1995;NULL;108.33;253.92
13631273;1363127;SV  ;Y ;13.2.1995;NULL;122.21;124.01
4561143213626720;1362672;CC  ;Y ;14.8.1995;NULL;0.00;226.57
4561143213632270;1363227;CC  ;Y ;27.3.1995;NULL;0.00;588.15
13630932;1363093;CK  ;Y ;30.5.1986;NULL;112.89;1079.16
4561143213629800;1362980;CC  ;Y ;19.9.1992;NULL;107.81;512.73
13634543;1363454;SV  ;Y ;10.8.1990;NULL;253.30;782.26
13625852;1362585;CK  ;Y ;9.3.1991;NULL;381.40;176.63
13626942;1362694;CK  ;Y ;12.8.1995;NULL;3993.34;93.66
13625803;1362580;SV  ;Y ;12.10.1992;NULL;468.82;163.39
4561143213632050;1363205;CC  ;Y ;28.5.1994;NULL;2825.91;684.12
13624922;1362492;CK  ;Y ;23.4.1995;NULL;5101.60;582.82
4561143213626830;1362683;CC  ;Y ;15.9.1992;NULL;2896.67;5359.08
4561143213632660;1363266;CC  ;Y ;24.2.1995;NULL;0.00;994.65
13628583;1362858;SV  ;Y ;16.12.1994;NULL;1561.41;592.84
4561143213629480;1362948;CC  ;Y ;22.8.1987;NULL;1393.56;813.51
13627153;1362715;SV  ;Y ;11.11.1989;NULL;110.12;195.07
13626333;1362633;SV  ;Y ;23.10.1992;NULL;123.78;57.34
13633063;1363306;SV  ;Y ;28.5.1995;NULL;698.96;1193.26
13632862;1363286;CK  ;Y ;25.7.1993;NULL;2524.17;51.57
13627842;1362784;CK  ;Y ;24.1.1995;NULL;7450.72;1095.71
13625483;1362548;SV  ;Y ;11.11.1986;NULL;250.24;254.02
13628392;1362839;CK  ;Y ;1.6.1992;NULL;8885.44;32.80
4561143213624800;1362480;CC  ;N ;23.12.1992;15.12.1995;1607.40;20.00
4561143213627530;1362753;CC  ;Y ;3.1.1993;NULL;2204.46;3000.00
13629193;1362919;SV  ;Y ;1.11.1995;NULL;313.92;318.66
13630062;1363006;CK  ;Y ;5.4.1995;NULL;2760.46;897.68
13634042;1363404;CK  ;Y ;23.9.1995;NULL;259.35;823.63
13634413;1363441;SV  ;N ;5.8.1986;23.8.1995;118.53;581.29
4561143213628820;1362882;CC  ;Y ;8.4.1993;NULL;2058.92;33.52
13631672;1363167;CK  ;Y ;7.3.1993;NULL;5488.09;68.61
13626372;1362637;CK  ;Y ;28.6.1995;NULL;319.45;72.09
13625512;1362551;CK  ;Y ;18.9.1995;NULL;352.97;2044.22
13630153;1363015;SV  ;Y ;12.11.1995;NULL;380.21;385.97
13632182;1363218;CK  ;Y ;26.4.1995;NULL;2812.42;380.37
13626432;1362643;CK  ;Y ;27.2.1992;NULL;4286.40;1860.19
13631683;1363168;SV  ;Y ;10.2.1995;NULL;1210.75;2333.47
13632492;1363249;CK  ;Y ;4.6.1993;NULL;949.93;2877.12
13627853;1362785;SV  ;Y ;25.6.1993;NULL;349.70;337.90
4561143213630530;1363053;CC  ;Y ;1.3.1995;NULL;0.00;918.09
13627262;1362726;CK  ;Y ;18.4.1995;NULL;180.28;13.37
13625943;1362594;SV  ;Y ;29.6.1994;NULL;1985.18;6619.84
4561143213624920;1362492;CC  ;Y ;9.8.1995;NULL;0.00;2000.00
13634672;1363467;CK  ;Y ;15.1.1995;NULL;4155.98;58.47
13632882;1363288;CK  ;Y ;20.2.1995;NULL;640.62;1393.38
13630262;1363026;CK  ;Y ;21.3.1994;NULL;777.74;2744.43
13628312;1362831;CK  ;N ;8.11.1994;22.2.1995;2170.02;123.78
13634683;1363468;SV  ;Y ;28.7.1995;NULL;273.99;927.28
13628993;1362899;SV  ;Y ;30.4.1993;NULL;1769.93;1823.77
4561143213633770;1363377;CC  ;Y ;9.11.1994;NULL;332.67;844.08
13628752;1362875;CK  ;Y ;28.2.1990;NULL;147.02;1174.11
13634813;1363481;SV  ;Y ;12.7.1994;NULL;155.93;1606.92
13629723;1362972;SV  ;Y ;28.2.1992;NULL;493.93;680.94
4561143213632070;1363207;CC  ;Y ;9.2.1994;NULL;886.67;777.00
13627343;1362734;SV  ;N ;20.8.1993;29.8.1995;434.71;438.53
4561143213629400;1362940;CC  ;Y ;6.4.1994;NULL;73.17;41.22
13628552;1362855;CK  ;Y ;2.9.1994;NULL;202.30;1070.87
13632412;1363241;CK  ;Y ;28.4.1993;NULL;478.79;18.37
4561143213634220;1363422;CC  ;N ;24.10.1992;9.12.1995;1772.11;20.00
13630473;1363047;SV  ;N ;19.8.1992;2.9.1995;142.02;417.52
13628503;1362850;SV  ;Y ;29.7.1991;NULL;118.45;120.25
13627173;1362717;SV  ;Y ;16.11.1994;NULL;184.03;186.79
13627092;1362709;CK  ;Y ;25.8.1991;NULL;2254.04;185.90
4561143213630780;1363078;CC  ;Y ;6.4.1991;NULL;2385.21;1147.07
13629523;1362952;SV  ;N ;26.1.1992;31.3.1995;231.89;232.76
13628643;1362864;SV  ;Y ;7.3.1995;NULL;173.89;176.53
13628913;1362891;SV  ;Y ;2.11.1990;NULL;767.62;1743.57
13629863;1362986;SV  ;Y ;13.6.1995;NULL;1161.47;434.43
13631652;1363165;CK  ;Y ;20.1.1990;NULL;2244.10;95.80
13633332;1363333;CK  ;Y ;4.1.1991;NULL;220.95;4.31
4561143213626370;1362637;CC  ;Y ;11.6.1995;NULL;0.00;1200.00
13626693;1362669;SV  ;Y ;5.12.1990;NULL;173.96;1693.81
13632102;1363210;CK  ;Y ;5.6.1995;NULL;2042.38;121.53
13628533;1362853;SV  ;Y ;10.6.1995;NULL;918.64;1025.23
13633283;1363328;SV  ;Y ;28.12.1995;NULL;102.26;1308.55
4561143213625870;1362587;CC  ;Y ;20.9.1989;NULL;879.47;859.44
13631603;1363160;SV  ;Y ;9.5.1988;NULL;113.04;122.54
4561143213629240;1362924;CC  ;Y ;28.8.1995;NULL;0.00;1000.00
13633952;1363395;CK  ;Y ;26.1.1987;NULL;2555.08;1520.90
13634743;1363474;SV  ;Y ;12.5.1990;NULL;5095.53;4622.61
4561143213626430;1362643;CC  ;N ;27.2.1992;28.4.1995;1536.24;559.57
4561143213633310;1363331;CC  ;Y ;24.7.1992;NULL;7574.56;2264.61
4561143213632490;1363249;CC  ;Y ;18.4.1993;NULL;2615.76;3082.05
13632722;1363272;CK  ;Y ;5.9.1995;NULL;371.89;195.31
13633903;1363390;SV  ;Y ;18.10.1995;NULL;253.08;740.57
13625792;1362579;CK  ;Y ;3.1.1992;NULL;100.84;431.33
13632383;1363238;SV  ;Y ;11.7.1991;NULL;189.51;192.39
4561143213632190;1363219;CC  ;Y ;3.11.1990;NULL;227.47;1000.00
13629172;1362917;CK  ;Y ;18.1.1989;NULL;447.68;45.45
13626613;1362661;SV  ;Y ;2.11.1995;NULL;818.48;2226.62
13627012;1362701;CK  ;Y ;22.1.1994;NULL;217.14;223.09
13633823;1363382;SV  ;Y ;11.8.1994;NULL;108.39;272.05
13627442;1362744;CK  ;Y ;3.8.1995;NULL;219.21;205.93
4561143213628280;1362828;CC  ;Y ;4.4.1988;NULL;184.35;1000.00
4561143213634670;1363467;CC  ;Y ;30.6.1993;NULL;1193.89;1500.00
13632522;1363252;CK  ;Y ;15.12.1994;NULL;225.77;32.18
13629183;1362918;SV  ;Y ;31.8.1995;NULL;318.67;270.70
13630822;1363082;CK  ;Y ;24.5.1994;NULL;5042.95;314.35
13632802;1363280;CK  ;Y ;22.11.1993;NULL;275.60;269.95
13628572;1362857;CK  ;Y ;11.7.1994;NULL;101.40;7.47
13628293;1362829;SV  ;Y ;12.12.1995;NULL;669.51;2510.16
13632832;1363283;CK  ;Y ;18.4.1995;NULL;121.77;18.54
4561143213630260;1363026;CC  ;Y ;8.6.1991;NULL;1421.82;2500.00
4561143213631350;1363135;CC  ;Y ;9.3.1990;NULL;3139.52;247.32
4561143213632410;1363241;CC  ;Y ;18.7.1992;NULL;287.85;1352.70
4561143213634920;1363492;CC  ;Y ;31.12.1991;NULL;4128.58;6869.00
13630032;1363003;CK  ;Y ;16.8.1990;NULL;153.23;177.26
4561143213630700;1363070;CC  ;Y ;1.7.1994;NULL;390.58;774.22
13632352;1363235;CK  ;Y ;29.9.1993;NULL;2887.85;1067.57
4561143213633550;1363355;CC  ;Y ;11.12.1994;NULL;2643.94;291.58
13626053;1362605;SV  ;Y ;26.3.1994;NULL;593.88;611.94
13629413;1362941;SV  ;N ;1.8.1990;1.2.1995;149.15;877.14
4561143213632130;1363213;CC  ;Y ;29.3.1995;NULL;0.00;1046.11
13626663;1362666;SV  ;Y ;23.2.1991;NULL;574.42;300.42
13625653;1362565;SV  ;Y ;22.5.1986;NULL;319.68;941.16
13625712;1362571;CK  ;N ;28.4.1991;10.1.1995;257.68;62.94
4561143213632720;1363272;CC  ;Y ;11.8.1995;NULL;0.00;1016.12
4561143213632110;1363211;CC  ;N ;11.8.1992;19.12.1995;1724.93;112.99
13634152;1363415;CK  ;Y ;29.12.1995;NULL;2717.85;21.41
4561143213631940;1363194;CC  ;N ;9.9.1992;24.7.1995;3076.55;82.15
4561143213625790;1362579;CC  ;N ;19.1.1992;25.6.1995;2529.61;1050.00
4561143213632680;1363268;CC  ;Y ;25.6.1989;NULL;1873.47;1800.00
13634103;1363410;SV  ;Y ;26.5.1995;NULL;869.13;895.56
13630982;1363098;CK  ;Y ;25.5.1995;NULL;2874.57;17.71
4561143213632520;1363252;CC  ;Y ;23.2.1994;NULL;776.26;1000.00
4561143213631400;1363140;CC  ;Y ;17.8.1993;NULL;315.24;1000.00
4561143213630820;1363082;CC  ;Y ;18.10.1993;NULL;819.46;907.82
4561143213632160;1363216;CC  ;Y ;15.7.1992;NULL;428.71;1000.00
13633083;1363308;SV  ;Y ;10.8.1994;NULL;374.47;1585.57
4561143213630960;1363096;CC  ;Y ;20.12.1989;NULL;388.35;0.00
4561143213628570;1362857;CC  ;Y ;20.2.1994;NULL;13.11;357.00
13632333;1363233;SV  ;N ;28.9.1993;25.4.1995;453.28;161.69
4561143213632830;1363283;CC  ;Y ;18.4.1995;NULL;0.00;1100.00
4561143213625470;1362547;CC  ;Y ;16.4.1995;NULL;0.00;952.52
13632953;1363295;SV  ;Y ;3.5.1989;NULL;130.66;222.18
4561143213628200;1362820;CC  ;Y ;30.11.1992;NULL;4011.25;4231.59
13626813;1362681;SV  ;Y ;25.5.1995;NULL;3232.61;3629.45
4561143213629040;1362904;CC  ;Y ;18.9.1990;NULL;1445.69;679.69
13627713;1362771;SV  ;Y ;2.12.1995;NULL;215.21;2361.62
13628362;1362836;CK  ;Y ;20.6.1990;NULL;220.22;7.72
13628093;1362809;SV  ;Y ;31.1.1989;NULL;270.75;274.83
13633612;1363361;CK  ;N ;24.2.1994;18.2.1995;3650.35;21.54
4561143213630060;1363006;CC  ;Y ;18.7.1995;NULL;0.00;1628.72
13633423;1363342;SV  ;Y ;17.4.1993;NULL;280.35;57.96
13631172;1363117;CK  ;Y ;14.12.1990;NULL;451.14;0.00
13634523;1363452;SV  ;Y ;28.12.1995;NULL;2423.96;1874.79
13634472;1363447;CK  ;Y ;12.2.1994;NULL;2560.04;346.08
13633272;1363327;CK  ;Y ;2.4.1995;NULL;2609.01;235.65
13625782;1362578;CK  ;Y ;11.7.1993;NULL;2621.11;211.68
4561143213628080;1362808;CC  ;Y ;23.12.1995;NULL;0.00;1600.00
13634483;1363448;SV  ;Y ;13.10.1990;NULL;860.18;1763.31
13632372;1363237;CK  ;Y ;31.8.1994;NULL;7563.81;135.39
13626863;1362686;SV  ;Y ;6.3.1995;NULL;147.46;162.53
13632432;1363243;CK  ;Y ;30.8.1991;NULL;2746.00;852.22
13624852;1362485;CK  ;Y ;26.9.1995;NULL;209.78;45.49
13630713;1363071;SV  ;N ;15.8.1994;10.7.1995;2167.05;1083.77
13631872;1363187;CK  ;N ;7.5.1990;24.8.1995;368.70;22.94
4561143213632540;1363254;CC  ;Y ;25.3.1993;NULL;1039.87;31.04
13634342;1363434;CK  ;Y ;29.6.1992;NULL;5344.31;22.53
4561143213626100;1362610;CC  ;Y ;22.4.1987;NULL;720.85;545.57
13630643;1363064;SV  ;Y ;9.6.1995;NULL;220.97;1103.03
4561143213630840;1363084;CC  ;Y ;26.9.1995;NULL;0.00;1700.00
13628443;1362844;SV  ;Y ;17.8.1994;NULL;142.75;1493.41
13630902;1363090;CK  ;Y ;4.7.1995;NULL;304.52;0.00
13626743;1362674;SV  ;N ;21.6.1994;27.6.1995;128.40;8.21
13627932;1362793;CK  ;N ;6.4.1992;24.9.1995;3699.71;291.67
13633052;1363305;CK  ;Y ;25.2.1995;NULL;315.42;31.90
13625673;1362567;SV  ;Y ;23.9.1989;NULL;3314.95;5143.26
13625622;1362562;CK  ;Y ;17.11.1995;NULL;7997.57;5521.65
13627822;1362782;CK  ;N ;10.12.1994;22.8.1995;171.84;41.60
13633892;1363389;CK  ;Y ;9.8.1993;NULL;2580.12;300.18
4561143213631920;1363192;CC  ;Y ;14.8.1992;NULL;339.72;1000.00
4561143213626800;1362680;CC  ;Y ;1.10.1995;NULL;0.00;1000.00
4561143213627700;1362770;CC  ;N ;10.1.1993;12.11.1995;3645.16;20.00
13631413;1363141;SV  ;Y ;11.11.1994;NULL;177.33;528.57
4561143213627910;1362791;CC  ;Y ;24.2.1994;NULL;3115.73;157.42
13626222;1362622;CK  ;Y ;13.1.1992;NULL;4702.27;890.53
13626193;1362619;SV  ;Y ;27.4.1993;NULL;1099.65;1133.10
13624872;1362487;CK  ;Y ;12.1.1995;NULL;2781.07;1401.21
4561143213629020;1362902;CC  ;Y ;11.11.1990;NULL;273.45;346.97
13625023;1362502;SV  ;Y ;13.5.1988;NULL;228.81;697.68
4561143213634020;1363402;CC  ;Y ;15.8.1992;NULL;1119.41;1200.00
13628263;1362826;SV  ;Y ;23.10.1995;NULL;138.57;425.08
13625732;1362573;CK  ;Y ;16.6.1990;NULL;5292.05;1045.47
13631133;1363113;SV  ;Y ;5.12.1995;NULL;1205.12;1241.78
13632613;1363261;SV  ;N ;9.3.1989;11.9.1995;676.68;289.89
4561143213628770;1362877;CC  ;Y ;16.3.1993;NULL;64.64;80.00
13633072;1363307;CK  ;Y ;25.12.1993;NULL;2763.73;314.27
13627593;1362759;SV  ;Y ;5.9.1990;NULL;214.89;79.52
4561143213630930;1363093;CC  ;Y ;30.5.1986;NULL;254.38;1000.00
4561143213626940;1362694;CC  ;Y ;4.1.1992;NULL;1156.23;1360.30
4561143213630440;1363044;CC  ;Y ;18.6.1990;NULL;150.30;523.08
13629852;1362985;CK  ;Y ;9.11.1995;NULL;1067.03;65.82
4561143213627140;1362714;CC  ;Y ;5.11.1990;NULL;175.29;457.29
13626683;1362668;SV  ;Y ;29.11.1990;NULL;213.91;1470.67
13629803;1362980;SV  ;Y ;23.12.1995;NULL;232.00;310.32
13630082;1363008;CK  ;Y ;25.7.1989;NULL;4914.54;23.16
13627422;1362742;CK  ;Y ;1.12.1991;NULL;2647.42;2562.66
4561143213627210;1362721;CC  ;Y ;17.10.1995;NULL;0.00;1000.00
4561143213626400;1362640;CC  ;Y ;24.4.1994;NULL;1452.79;751.28
4561143213625710;1362571;CC  ;Y ;22.4.1994;NULL;646.48;959.28
4561143213627840;1362784;CC  ;Y ;23.3.1992;NULL;2555.71;2764.67
4561143213628390;1362839;CC  ;Y ;1.6.1992;NULL;3640.88;3783.62
4561143213632180;1363218;CC  ;Y ;18.12.1989;NULL;632.92;1100.00
4561143213627260;1362726;CC  ;Y ;28.11.1993;NULL;1836.21;918.66
13624803;1362480;SV  ;Y ;23.12.1992;NULL;707.09;1187.97
4561143213632880;1363288;CC  ;Y ;16.11.1993;NULL;1886.71;1980.90
4561143213628310;1362831;CC  ;Y ;19.5.1993;NULL;4881.13;5600.00
13628933;1362893;SV  ;Y ;3.8.1995;NULL;290.57;976.43
13626022;1362602;CK  ;Y ;27.2.1995;NULL;428.90;626.79
4561143213625560;1362556;CC  ;N ;20.1.1992;19.8.1995;1433.94;20.00
4561143213626240;1362624;CC  ;Y ;29.11.1990;NULL;632.75;1400.00
4561143213628750;1362875;CC  ;Y ;24.2.1989;NULL;2810.91;3000.00
13626543;1362654;SV  ;Y ;17.10.1992;NULL;784.53;622.46
13627032;1362703;CK  ;Y ;18.9.1994;NULL;3649.18;107.33
